基金代码,基金简称,基金成立日,修正基金成立日,成立年限,基金标签,投资类型(二级),基金经理(现任),基金公司,是否定期开放基金,管理费(%),托管费(%),申购赎回状态,基金规模(合计)
001939.OF,光大睿鑫A,2015/11/17,2015/11/17,6.3,平衡型,灵活配置型基金,"翟云飞,黄波",光大保德信基金,否,0.6,0.15,暂停大额申购|开放赎回,8.15
001945.OF,东方红信用债A,2015/11/16,2015/11/16,6.3,稳健型,混合债券型一级基金,纪文静,东证资管,否,0.7,0.15,暂停大额申购|开放赎回,92.42
002000.OF,工银瑞信新生利,2016/12/29,2016/12/29,5.18,平衡型,偏债混合型基金,"李敏,李昱",工银瑞信基金,否,0.5,0.1,暂停大额申购|开放赎回,7.08
002005.OF,工银瑞信新得利,2017/3/23,2017/3/23,4.95,平衡型,偏债混合型基金,"李敏,林梦",工银瑞信基金,否,0.9,0.1,暂停大额申购|开放赎回,4.74
002006.OF,工银瑞信新得益,2016/11/22,2016/11/22,5.28,平衡型,偏债混合型基金,张洋,工银瑞信基金,否,0.9,0.1,开放申购|开放赎回,10.25
002009.OF,中欧瑾通A,2015/11/17,2015/11/17,6.3,稳健型,灵活配置型基金,华李成,中欧基金,否,0.6,0.15,开放申购|开放赎回,101.81
002015.OF,南方荣光A,2015/11/19,2015/11/19,6.29,平衡型,灵活配置型基金,郑迎迎,南方基金,否,0.6,0.1,开放申购|开放赎回,9.1
002018.OF,鹏华弘安A,2015/11/24,2015/11/24,6.28,平衡型,灵活配置型基金,李君,鹏华基金,否,0.6,0.1,暂停大额申购|开放赎回,5.95
002025.OF,广发聚盛A,2015/11/23,2015/11/23,6.28,平衡型,灵活配置型基金,李晓博,广发基金,否,0.6,0.15,暂停大额申购|开放赎回,9.64
002027.OF,中加心享A,2015/12/2,2015/12/2,6.25,稳健型,灵活配置型基金,"闫沛贤,王梁,钟伟",中加基金,否,0.6,0.2,开放申购|开放赎回,10.74
002049.OF,融通新机遇,2015/11/17,2015/11/17,6.3,平衡型,灵活配置型基金,"余志勇,刘明",融通基金,否,0.6,0.2,开放申购|开放赎回,7.03
002057.OF,中银新机遇A,2015/11/19,2015/11/19,6.29,平衡型,灵活配置型基金,苗婷,中银基金,否,0.6,0.1,开放申购|开放赎回,10.26
002087.OF,国富新机遇A,2015/11/19,2015/11/19,6.29,平衡型,灵活配置型基金,"刘晓,王莉",国海富兰克林基金,否,0.6,0.15,暂停大额申购|开放赎回,15.94
002111.OF,华宝新起点,2016/12/19,2016/12/19,5.21,平衡型,灵活配置型基金,高文庆,华宝基金,否,0.6,0.15,开放申购|开放赎回,9.02
002116.OF,广发安享A,2016/2/22,2016/2/22,6.03,稳健型,灵活配置型基金,"吴敌,张芊",广发基金,否,0.5,0.06,暂停大额申购|开放赎回,11.52
002120.OF,广发安悦回报A,2016/11/7,2016/11/7,5.32,稳健型,灵活配置型基金,"张芊,邱世磊",广发基金,否,0.6,0.1,暂停大额申购|开放赎回,15.87
002134.OF,广发鑫裕A,2016/3/1,2016/3/1,6.01,平衡型,灵活配置型基金,刘志辉,广发基金,否,0.6,0.15,暂停大额申购|开放赎回,6.73
002156.OF,长盛盛世A,2015/12/11,2015/12/11,6.23,激进型,灵活配置型基金,"李琪,王远鸿",长盛基金,否,0.6,0.2,开放申购|开放赎回,3.54
002222.OF,嘉实新趋势,2016/4/8,2016/4/8,5.9,平衡型,灵活配置型基金,刘宁,嘉实基金,否,0.6,0.2,暂停大额申购|开放赎回,6.62
002227.OF,长城新优选A,2016/3/22,2016/3/22,5.95,稳健型,偏债混合型基金,马强,长城基金,否,0.6,0.15,开放申购|开放赎回,21.27
002245.OF,泰康稳健增利A,2016/2/3,2016/2/3,6.08,稳健型,混合债券型一级基金,蒋利娟,泰康资产,否,0.7,0.15,开放申购|开放赎回,59.45
002261.OF,中银宝利A,2016/2/4,2016/2/4,6.08,平衡型,灵活配置型基金,宋殿宇,中银基金,否,0.6,0.1,开放申购|开放赎回,7.52
002276.OF,中邮纯债恒利A,2017/4/13,2017/4/13,4.89,稳健型,中长期纯债型基金,武志骁,中邮基金,否,0.3,0.1,开放申购|开放赎回,2.18
002331.OF,泰康安泰回报,2016/3/23,2016/3/23,5.95,激进型,偏债混合型基金,"陈怡,任",泰康资产,否,1,0.25,开放申购|开放赎回,6.54
002351.OF,易方达裕祥回报,2016/1/22,2016/1/22,6.12,激进型,混合债券型二级基金,"林森,林虎",易方达基金,否,0.4,0.1,暂停大额申购|开放赎回,729.49
002361.OF,国富恒瑞A,2016/2/4,2016/2/4,6.08,平衡型,混合债券型二级基金,赵晓东,国海富兰克林基金,否,0.7,0.1,开放申购|开放赎回,46.67
002363.OF,华安安康A,2016/2/1,2018/8/9,6.09,平衡型,灵活配置型基金,"石雨欣,陆奔",华安基金,否,0.9,0.2,开放申购|开放赎回,179.6
002388.OF,天弘裕利A,2016/1/29,2016/1/29,6.1,稳健型,灵活配置型基金,"张寓,彭玮",天弘基金,否,0.6,0.15,开放申购|开放赎回,3.97
002405.OF,光大中高等级A,2017/8/4,2017/8/4,4.58,激进型,混合债券型一级基金,黄波,光大保德信基金,否,0.7,0.2,开放申购|开放赎回,2.96
002413.OF,中银瑞利A,2016/2/4,2016/2/4,6.08,平衡型,灵活配置型基金,苗婷,中银基金,否,0.6,0.1,开放申购|开放赎回,11.14
002430.OF,中银丰利A,2016/8/11,2016/8/11,5.56,平衡型,灵活配置型基金,杨成,中银基金,否,0.6,0.1,开放申购|开放赎回,9.17
002434.OF,中银宏利A,2016/8/1,2016/8/1,5.59,平衡型,灵活配置型基金,宋殿宇,中银基金,否,0.6,0.1,开放申购|开放赎回,9.28
002448.OF,江信汇福,2016/5/5,2016/5/5,5.83,稳健型,中长期纯债型基金,杨鹏飞,江信基金,是,0.6,0.1,暂停申购|暂停赎回,2.14
002455.OF,民生加银鑫喜,2016/12/9,2016/12/9,5.23,平衡型,灵活配置型基金,关键,民生加银基金,否,0.6,0.15,暂停大额申购|开放赎回,9.71
002461.OF,中银珍利A,2016/3/10,2016/3/10,5.98,平衡型,灵活配置型基金,苗婷,中银基金,否,0.6,0.1,开放申购|开放赎回,9.46
002474.OF,中邮睿信增强,2016/8/25,2016/8/25,5.52,平衡型,混合债券型二级基金,"闫宜乘,江刘玮",中邮基金,否,0.8,0.2,开放申购|开放赎回,2.95
002490.OF,金鹰元祺信用债,2016/4/6,2017/11/8,5.91,平衡型,中长期纯债型基金,"林龙军,林",金鹰基金,否,0.6,0.15,开放申购|开放赎回,6.95
002498.OF,兴业聚鑫A,2016/4/25,2016/4/25,5.86,平衡型,灵活配置型基金,腊博,兴业基金,否,0.6,0.13,开放申购|开放赎回,9.75
002501.OF,银华远景,2016/4/1,2016/4/1,5.92,平衡型,混合债券型二级基金,"孙慧,贾鹏",银华基金,否,0.5,0.1,开放申购|开放赎回,80.45
002502.OF,中银腾利A,2016/6/21,2016/6/21,5.7,平衡型,灵活配置型基金,苗婷,中银基金,否,0.6,0.1,开放申购|开放赎回,8.89
002514.OF,招商丰益A,2016/8/24,2016/8/24,5.53,激进型,灵活配置型基金,张磊,招商基金,否,0.6,0.15,暂停大额申购|开放赎回,3.93
002518.OF,民生加银鑫福A,2016/8/22,2016/8/22,5.53,平衡型,灵活配置型基金,姚航,民生加银基金,否,0.9,0.15,暂停大额申购|开放赎回,3.83
002521.OF,永赢双利A,2016/5/25,2016/5/25,5.78,平衡型,混合债券型二级基金,"李永兴,乔嘉麒",永赢基金,否,0.55,0.15,开放申购|开放赎回,43.27
002535.OF,中银鑫利A,2016/3/24,2016/3/24,5.95,平衡型,灵活配置型基金,涂海强,中银基金,否,0.6,0.1,开放申购|开放赎回,10.43
002574.OF,招商瑞庆A,2016/8/24,2016/8/24,5.53,平衡型,灵活配置型基金,"余芽芳,王垠",招商基金,否,1.5,0.25,暂停大额申购|开放赎回,49.93
002600.OF,易方达裕景添利6个月,2016/4/12,2016/4/12,5.89,稳健型,中长期纯债型基金,林森,易方达基金,是,0.4,0.1,暂停申购|暂停赎回,67.12
002616.OF,中银益利A,2016/4/25,2016/4/25,5.86,平衡型,灵活配置型基金,杨成,中银基金,否,0.6,0.15,开放申购|开放赎回,7.41
002618.OF,中银裕利A,2016/4/26,2016/4/26,5.85,平衡型,灵活配置型基金,苗婷,中银基金,否,0.6,0.15,开放申购|开放赎回,9.74
002636.OF,广发集裕A,2016/5/11,2016/5/11,5.81,激进型,混合债券型二级基金,曾刚,广发基金,否,0.5,0.1,开放申购|开放赎回,42.82
002639.OF,天弘价值精选,2016/6/16,2016/6/16,5.72,激进型,灵活配置型基金,"张寓,彭玮",天弘基金,否,0.6,0.15,开放申购|开放赎回,5.46
002644.OF,大成景荣A,2016/5/25,2018/5/26,5.78,平衡型,混合债券型二级基金,方孝成,大成基金,否,0.3,0.1,开放申购|开放赎回,8.42
002651.OF,东方红汇利A,2016/6/13,2016/6/13,5.72,平衡型,混合债券型二级基金,"孔令超,徐觅",东证资管,否,0.7,0.2,开放申购|开放赎回,32.87
002657.OF,招商安裕A,2016/6/20,2018/6/21,5.7,平衡型,灵活配置型基金,侯杰,招商基金,否,0.6,0.15,开放申购|开放赎回,26.98
002701.OF,东方红汇阳A,2016/5/26,2016/5/26,5.77,平衡型,混合债券型二级基金,"孔令超,徐觅",东证资管,否,0.7,0.2,开放申购|开放赎回,39.74
002711.OF,广发集丰A,2016/11/1,2016/11/1,5.34,平衡型,混合债券型二级基金,"张芊,吴迪",广发基金,否,0.4,0.1,暂停大额申购|开放赎回,34.34
002720.OF,国寿安保尊利增强回报A,2016/5/26,2016/5/26,5.77,平衡型,混合债券型二级基金,"李一鸣,李捷",国寿安保基金,否,0.8,0.2,开放申购|开放赎回,2.58
002723.OF,江信祺福A,2016/7/27,2016/7/27,5.6,激进型,混合债券型二级基金,静鹏,江信基金,否,0.5,0.1,开放申购|开放赎回,5.17
002728.OF,华富益鑫A,2016/9/7,2016/9/7,5.49,平衡型,灵活配置型基金,张惠,华富基金,否,0.6,0.15,暂停大额申购|开放赎回,7.64
002738.OF,泓德裕康A,2016/7/15,2016/7/15,5.64,平衡型,混合债券型二级基金,"毛静平,刘星洋",泓德基金,否,0.6,0.13,开放申购|开放赎回,69.04
002742.OF,泓德裕祥A,2017/1/13,2017/1/13,5.14,激进型,混合债券型二级基金,"秦毅,赵端端,姚学康",泓德基金,否,0.6,0.13,开放申购|开放赎回,42.34
002749.OF,嘉实稳盛,2016/6/3,2016/6/3,5.75,稳健型,混合债券型二级基金,"李涛,王立芹",嘉实基金,否,0.6,0.1,暂停大额申购|开放赎回,2.12
002767.OF,泰康宏泰回报,2016/6/8,2016/6/8,5.74,平衡型,偏债混合型基金,"桂跃强,蒋利娟",泰康资产,否,1.2,0.2,开放申购|开放赎回,29.13
002776.OF,招商安荣A,2016/7/15,2018/7/17,5.64,激进型,灵活配置型基金,王刚,招商基金,否,0.6,0.1,暂停大额申购|开放赎回,7.56
002783.OF,东方红价值精选A,2016/9/23,2016/9/23,5.44,激进型,偏债混合型基金,纪文静,东证资管,否,0.7,0.2,开放申购|开放赎回,20.03
002792.OF,景顺长城顺益回报A,2016/12/7,2016/12/7,5.24,平衡型,偏债混合型基金,陈莹,景顺长城基金,否,0.6,0.2,开放申购|开放赎回,7.97
002796.OF,景顺长城景盈双利A,2016/7/19,2016/7/19,5.62,稳健型,混合债券型二级基金,陈健宾,景顺长城基金,否,0.3,0.1,开放申购|开放赎回,2.43
002813.OF,博时颐泰A,2016/6/24,2018/7/23,5.69,平衡型,偏债混合型基金,"杨永光,孙少锋",博时基金,否,1,0.2,开放申购|开放赎回,1.49
002819.OF,招商丰美A,2016/11/10,2016/11/10,5.31,平衡型,灵活配置型基金,王刚,招商基金,否,0.6,0.15,暂停大额申购|开放赎回,6.38
002826.OF,中银永利半年,2016/6/21,2016/6/21,5.7,稳健型,中长期纯债型基金,范锐,中银基金,是,0.4,0.09,暂停申购|暂停赎回,11.07
002901.OF,财通资管积极收益A,2016/7/19,2016/7/19,5.62,稳健型,混合债券型二级基金,"宫志芳,李杰,顾宇笛",财通证券资管,否,0.8,0.2,开放申购|开放赎回,10.52
002925.OF,广发集源A,2017/1/20,2017/1/20,5.12,稳健型,混合债券型二级基金,刘志辉,广发基金,否,0.5,0.1,开放申购|开放赎回,2.03
002932.OF,圆信永丰强化收益A,2016/7/27,2016/7/27,5.6,平衡型,混合债券型二级基金,"林铮,范妍",圆信永丰基金,否,0.7,0.2,开放申购|开放赎回,27.65
002934.OF,泰康恒泰回报A,2016/7/13,2016/7/13,5.64,平衡型,灵活配置型基金,"任慧娟,金宏伟",泰康资产,否,0.6,0.1,开放申购|开放赎回,14.83
002946.OF,大成景盛一年A,2016/11/8,2016/11/8,5.32,平衡型,混合债券型二级基金,"王立,岳苗",大成基金,是,0.6,0.2,暂停申购|暂停赎回,7.19
002961.OF,中欧双利A,2016/11/23,2016/11/23,5.28,平衡型,混合债券型二级基金,"黄华,蒋雯文",中欧基金,否,0.6,0.1,开放申购|开放赎回,77.27
002969.OF,易方达丰和,2016/11/23,2016/11/23,5.28,平衡型,混合债券型二级基金,张清华,易方达基金,否,0.7,0.2,开放申购|开放赎回,278.62
002971.OF,前海开源鼎安A,2016/7/19,2016/7/19,5.62,平衡型,混合债券型二级基金,"曾健飞,陆琦",前海开源基金,否,0.7,0.1,开放申购|开放赎回,2.35
002986.OF,泰康丰盈,2016/8/24,2016/8/24,5.53,平衡型,混合债券型二级基金,"任慧娟,陈怡",泰康资产,否,0.7,0.2,开放申购|开放赎回,18.2
003026.OF,安信新价值A,2016/8/19,2016/8/19,5.54,平衡型,灵活配置型基金,"钟光正,梁冰哲",安信基金,否,0.8,0.1,开放申购|开放赎回,1.03
003028.OF,安信新优选A,2016/7/28,2016/7/28,5.6,激进型,灵活配置型基金,"庄园,张明",安信基金,否,0.6,0.1,暂停大额申购|开放赎回,3.84
003030.OF,安信新目标A,2016/8/9,2016/8/9,5.57,稳健型,灵活配置型基金,"聂世林,钟光正",安信基金,否,0.6,0.1,开放申购|开放赎回,10.45
003044.OF,东方红战略精选A,2016/8/30,2016/8/30,5.51,平衡型,偏债混合型基金,"纪文静,胡伟",东证资管,否,0.7,0.2,暂停申购|暂停赎回,50.05
003062.OF,银华通利A,2016/8/5,2016/8/5,5.58,平衡型,灵活配置型基金,赵楠楠,银华基金,否,0.6,0.15,开放申购|开放赎回,5.33
003105.OF,光大永鑫A,2016/8/19,2016/8/19,5.54,平衡型,灵活配置型基金,"詹佳,唐钰蔚",光大保德信基金,否,0.6,0.1,暂停大额申购|开放赎回,9.99
003107.OF,光大安祺A,2017/1/11,2017/1/11,5.14,平衡型,混合债券型二级基金,黄波,光大保德信基金,否,0.3,0.1,开放申购|开放赎回,20.62
003109.OF,光大安和A,2017/1/5,2017/1/5,5.16,稳健型,混合债券型二级基金,"沈荣,詹佳",光大保德信基金,否,0.3,0.1,开放申购|开放赎回,14.32
003115.OF,光大诚鑫A,2016/12/15,2016/12/15,5.22,平衡型,灵活配置型基金,"翟云飞,李怀定",光大保德信基金,否,0.6,0.15,暂停大额申购|开放赎回,9.6
003117.OF,光大吉鑫A,2016/8/19,2016/8/19,5.54,平衡型,灵活配置型基金,"房雷,李怀定",光大保德信基金,否,0.6,0.1,暂停大额申购|开放赎回,10.55
003133.OF,易方达裕鑫A,2016/9/5,2016/9/5,5.49,激进型,混合债券型二级基金,韩阅川,易方达基金,否,0.6,0.15,开放申购|开放赎回,21.03
003135.OF,金元顺安沣楹,2016/9/22,2016/9/22,5.45,平衡型,混合债券型二级基金,"周博洋,贾丽杰",金元顺安基金,否,0.7,0.1,开放申购|开放赎回,23.88
003142.OF,鹏华弘达A,2016/8/10,2016/8/10,5.56,平衡型,灵活配置型基金,刘方正,鹏华基金,否,0.6,0.1,暂停大额申购|开放赎回,6.15
003154.OF,华宝新活力,2016/9/7,2016/9/7,5.49,平衡型,灵活配置型基金,林昊,华宝基金,否,0.6,0.15,开放申购|开放赎回,9.75
003161.OF,南方安泰A,2016/9/22,2016/9/22,5.45,平衡型,偏债混合型基金,"孙鲁闽,杨旭",南方基金,否,1,0.2,开放申购|开放赎回,107.71
003167.OF,前海开源鼎瑞A,2016/8/16,2016/8/16,5.55,稳健型,混合债券型二级基金,"吴国清,李炳智,王旭巍",前海开源基金,否,0.6,0.15,开放申购|开放赎回,21.84
003176.OF,德邦景颐A,2016/8/26,2016/8/26,5.52,稳健型,混合债券型二级基金,"范文静,陈雷",德邦基金,否,0.3,0.1,开放申购|开放赎回,3
003180.OF,前海联合添利A,2016/11/11,2016/11/11,5.31,激进型,混合债券型二级基金,黄浩东,新疆前海联合基金,否,0.7,0.2,开放申购|开放赎回,1.17
003182.OF,华富弘鑫A,2016/11/28,2016/11/28,5.26,平衡型,灵活配置型基金,张惠,华富基金,否,0.6,0.15,暂停大额申购|开放赎回,5.26
003186.OF,鹏华兴安定期开放,2016/9/27,2016/9/27,5.43,激进型,灵活配置型基金,李韵怡,鹏华基金,是,0.6,0.1,暂停申购|暂停赎回,1.82
003187.OF,嘉实安益,2016/8/25,2016/8/25,5.52,稳健型,灵活配置型基金,"赖礼辉,王亚洲",嘉实基金,否,0.6,0.1,暂停大额申购|开放赎回,2.74
003218.OF,前海开源祥和A,2016/11/28,2016/11/28,5.26,稳健型,混合债券型二级基金,章俊,前海开源基金,否,0.7,0.1,开放申购|开放赎回,20.67
003234.OF,信诚至利A,2016/9/2,2016/9/2,5.5,稳健型,灵活配置型基金,王颖,中信保诚基金,否,0.6,0.1,暂停大额申购|开放赎回,10.64
003282.OF,信诚至裕A,2016/9/29,2016/9/29,5.43,平衡型,灵活配置型基金,韩海平,中信保诚基金,否,0.6,0.1,开放申购|开放赎回,24.92
003295.OF,南方安裕A,2016/11/15,2016/11/15,5.3,平衡型,偏债混合型基金,林乐峰,南方基金,否,1,0.2,开放申购|开放赎回,53.69
003301.OF,华夏鼎融A,2016/11/7,2016/11/7,5.32,平衡型,混合债券型二级基金,张弘|,华夏基金,否,0.6,0.2,暂停大额申购|开放赎回,1.32
003336.OF,长江收益增强,2016/10/17,2016/10/17,5.38,平衡型,混合债券型二级基金,漆志伟,长江资管,否,0.5,0.1,开放申购|开放赎回,4.34
003341.OF,工银瑞信瑞盈,2016/11/2,2016/11/2,5.33,稳健型,混合债券型二级基金,"李敏,周晖",工银瑞信基金,是,0.7,0.1,暂停申购|暂停赎回,5.07
003345.OF,安信新成长A,2016/9/29,2016/9/29,5.43,平衡型,灵活配置型基金,"陈一峰,庄园,陈思",安信基金,否,0.6,0.25,暂停大额申购|开放赎回,7.37
003360.OF,前海开源瑞和A,2017/3/30,2017/3/30,4.93,稳健型,混合债券型二级基金,"吴国清,李炳智,王旭巍",前海开源基金,否,0.5,0.1,开放申购|开放赎回,12.63
003379.OF,信诚至选A,2016/11/8,2016/11/8,5.32,平衡型,灵活配置型基金,"提云涛,杨立春",中信保诚基金,否,0.6,0.1,暂停大额申购|开放赎回,8.81
003432.OF,信诚至瑞A,2016/10/21,2016/10/21,5.37,平衡型,灵活配置型基金,"提云涛,杨立春",中信保诚基金,否,0.6,0.1,暂停大额申购|开放赎回,9.91
003476.OF,南方安颐,2016/12/14,2016/12/14,5.22,平衡型,偏债混合型基金,吴剑毅,南方基金,否,1,0.2,开放申购|开放赎回,8.64
003484.OF,金鹰鑫益A,2016/11/16,2016/11/16,5.3,平衡型,灵活配置型基金,"林龙军,孙倩倩",金鹰基金,否,0.7,0.1,开放申购|开放赎回,5.94
003493.OF,申万菱信安鑫优选A,2016/11/7,2016/11/7,5.32,平衡型,偏债混合型基金,"叶瑜珍,范磊,廖明兵",申万菱信基金,否,0.6,0.2,开放申购|开放赎回,7.97
003495.OF,鹏华弘尚A,2016/10/25,2016/10/25,5.36,平衡型,灵活配置型基金,张栓伟,鹏华基金,否,0.6,0.1,暂停大额申购|开放赎回,8.73
003502.OF,金鹰鑫瑞A,2016/12/6,2016/12/6,5.24,稳健型,灵活配置型基金,"龙悦芳,倪超",金鹰基金,否,0.6,0.1,暂停大额申购|开放赎回,7.33
003591.OF,华泰柏瑞享利A,2016/12/29,2016/12/29,5.18,激进型,灵活配置型基金,"郑青,董辰",华泰柏瑞基金,否,0.6,0.15,暂停大额申购|开放赎回,8.59
003601.OF,申万菱信安鑫精选A,2016/11/18,2016/11/18,5.29,激进型,偏债混合型基金,范磊,申万菱信基金,否,0.6,0.2,暂停大额申购|开放赎回,4.98
003603.OF,景顺长城泰安A,2016/12/9,2016/12/9,5.23,平衡型,灵活配置型基金,陈莹,景顺长城基金,否,0.5,0.1,暂停大额申购|开放赎回,7.4
003612.OF,南方卓元A,2016/11/11,2016/11/11,5.31,稳健型,混合债券型二级基金,郑迎迎,南方基金,否,0.5,0.1,开放申购|开放赎回,5.69
003628.OF,兴银收益增强,2016/11/28,2016/11/28,5.26,平衡型,混合债券型二级基金,"范泰奇,袁作栋",兴银基金,否,0.7,0.2,开放申购|开放赎回,1.16
003637.OF,安信永鑫增强A,2017/1/13,2018/6/12,5.14,稳健型,混合债券型二级基金,"李君,黄琬舒",安信基金,否,0.6,0.15,暂停大额申购|开放赎回,5.66
