基金代码,基金简称,基金成立日,修正基金成立日,成立年限,基金标签,投资类型(二级),基金经理(现任),基金公司,是否定期开放基金,管理费(%),托管费(%),申购赎回状态,基金规模(合计)
003692.OF,大成景尚A,2016/11/11,2016/11/11,5.31,稳健型,灵活配置型基金,"王磊,孙丹",大成基金,否,0.6,0.15,开放申购|开放赎回,5.05
003754.OF,国泰普益A,2016/12/23,2016/12/23,5.19,激进型,灵活配置型基金,王琳,国泰基金,否,0.6,0.1,暂停大额申购|开放赎回,10.13
003780.OF,鹏华兴悦,2016/12/13,2016/12/13,5.22,激进型,灵活配置型基金,刘方正,鹏华基金,是,0.7,0.1,暂停申购|暂停赎回,4.53
003797.OF,华安新瑞利A,2016/12/1,2016/12/1,5.25,平衡型,灵活配置型基金,石雨欣,华安基金,否,0.6,0.1,开放申购|开放赎回,1.3
003799.OF,华安新泰利A,2016/12/9,2016/12/9,5.23,平衡型,灵活配置型基金,"朱才敏,舒灏",华安基金,否,0.6,0.1,暂停大额申购|开放赎回,9.87
003805.OF,华安新恒利A,2016/12/9,2016/12/9,5.23,平衡型,灵活配置型基金,石雨欣,华安基金,否,0.6,0.1,开放申购|开放赎回,9.42
003813.OF,泰康金泰回报3个月,2017/1/22,2017/1/22,5.11,稳健型,偏债混合型基金,"陈怡,蒋利娟",泰康资产,是,0.8,0.15,暂停申购|暂停赎回,6.73
003828.OF,鹏华兴惠,2017/1/25,2017/1/25,5.1,平衡型,灵活配置型基金,李韵怡,鹏华基金,是,0.7,0.1,暂停申购|暂停赎回,6.64
003839.OF,易方达瑞通A,2016/12/7,2016/12/7,5.24,激进型,灵活配置型基金,林森,易方达基金,否,0.6,0.1,暂停大额申购|开放赎回,15.5
003842.OF,中邮景泰A,2016/12/29,2016/12/29,5.18,平衡型,灵活配置型基金,"闫宜乘,江刘玮",中邮基金,否,0.7,0.2,开放申购|开放赎回,5.76
003845.OF,汇安丰恒A,2017/3/13,2017/3/13,4.98,稳健型,灵活配置型基金,金鸿峰,汇安基金,否,0.6,0.1,开放申购|开放赎回,1.67
003848.OF,中银广利A,2016/12/14,2016/12/14,5.22,平衡型,灵活配置型基金,苗婷,中银基金,否,0.6,0.1,暂停大额申购|开放赎回,5.59
003850.OF,中银锦利A,2016/12/22,2016/12/22,5.2,平衡型,灵活配置型基金,杨成,中银基金,否,0.6,0.1,开放申购|开放赎回,8.47
003854.OF,汇安丰华A,2017/1/10,2017/1/10,5.15,稳健型,灵活配置型基金,陆丰,汇安基金,否,0.6,0.1,开放申购|开放赎回,2.03
003861.OF,招商兴福A,2016/12/6,2016/12/6,5.24,平衡型,灵活配置型基金,张韵,招商基金,否,0.6,0.2,暂停大额申购|开放赎回,6.43
003882.OF,易方达瑞弘A,2017/1/11,2017/1/11,5.14,激进型,灵活配置型基金,林森,易方达基金,否,0.6,0.1,暂停大额申购|开放赎回,8.82
003900.OF,交银瑞鑫定期开放,2016/12/14,2016/12/14,5.22,平衡型,灵活配置型基金,王艺伟,交银施罗德基金,是,0.6,0.1,暂停申购|暂停赎回,12.71
003950.OF,博时鑫润A,2016/12/7,2016/12/7,5.24,激进型,灵活配置型基金,程卓,博时基金,否,0.5,0.1,暂停大额申购|开放赎回,4.09
003966.OF,中银润利A,2016/12/14,2016/12/14,5.22,平衡型,灵活配置型基金,宋殿宇,中银基金,否,0.6,0.1,开放申购|开放赎回,7.36
004010.OF,华泰柏瑞鼎利A,2016/12/22,2016/12/22,5.2,平衡型,灵活配置型基金,"郑青,董辰",华泰柏瑞基金,否,0.6,0.15,暂停大额申购|开放赎回,9.91
004024.OF,华泰保兴尊诚,2017/2/23,2017/2/23,5.02,稳健型,中长期纯债型基金,张挺,华泰保兴基金,是,0.6,0.2,暂停申购|暂停赎回,35.93
004025.OF,融通收益增强A,2017/8/30,2017/8/30,4.51,平衡型,混合债券型二级基金,张一格,融通基金,否,0.7,0.2,开放申购|开放赎回,5.09
004083.OF,国联安鑫隆A,2017/3/3,2017/3/3,5,激进型,偏债混合型基金,"杨子江,陈建华",国联安基金,否,0.6,0.1,暂停大额申购|开放赎回,3.01
004093.OF,金元顺安桉盛A,2017/3/30,2017/3/30,4.93,平衡型,混合债券型二级基金,"郭建新,闵杭",金元顺安基金,否,0.5,0.1,暂停大额申购|开放赎回,12.29
004100.OF,鹏华安益增强,2017/2/22,2017/2/22,5.03,平衡型,偏债混合型基金,方昶,鹏华基金,否,1.2,0.25,暂停大额申购|开放赎回,7.2
004129.OF,国联安鑫汇A,2017/3/1,2017/3/1,5.01,激进型,偏债混合型基金,"薛琳,杨子江",国联安基金,否,0.6,0.15,暂停大额申购|开放赎回,2.75
004131.OF,国联安鑫发A,2017/3/2,2017/3/2,5.01,平衡型,偏债混合型基金,"薛琳,杨子江,林渌",国联安基金,否,0.6,0.15,暂停大额申购|开放赎回,8.12
004144.OF,上投摩根安丰回报A,2017/1/18,2017/1/18,5.12,平衡型,偏债混合型基金,杨鑫,上投摩根基金,否,0.7,0.1,开放申购|开放赎回,5.16
004149.OF,博时鑫惠A,2017/1/10,2017/1/10,5.15,平衡型,灵活配置型基金,"杨永光,王惟",博时基金,否,0.5,0.1,暂停大额申购|开放赎回,8.57
004153.OF,信诚新悦回报A,2016/12/29,2016/12/29,5.18,激进型,灵活配置型基金,"吴昊,孙浩中",中信保诚基金,否,0.6,0.1,暂停大额申购|开放赎回,4.09
004166.OF,东方价值挖掘A,2017/5/17,2017/5/17,4.8,平衡型,灵活配置型基金,金凤,东方基金,否,0.7,0.1,暂停大额申购|开放赎回,4.36
004175.OF,博时鑫泰A,2016/12/29,2016/12/29,5.18,激进型,灵活配置型基金,杨永光,博时基金,否,0.6,0.1,暂停大额申购|开放赎回,3.33
004202.OF,华夏睿磐泰兴,2017/7/14,2017/7/14,4.64,平衡型,偏债混合型基金,宋洋,华夏基金,否,0.8,0.2,暂停大额申购|开放赎回,9.97
004206.OF,华商元亨,2017/1/25,2017/1/25,5.1,激进型,灵活配置型基金,胡中原,华商基金,否,0.6,0.1,暂停大额申购|开放赎回,8.11
004225.OF,国寿安保稳诚A,2017/1/20,2017/1/20,5.12,平衡型,偏债混合型基金,"方旭S,吴坚",国寿安保基金,否,0.6,0.15,暂停大额申购|开放赎回,11.68
004258.OF,国寿安保稳嘉A,2017/2/10,2017/2/10,5.06,平衡型,偏债混合型基金,"李一鸣,李丹",国寿安保基金,否,0.6,0.1,开放申购|开放赎回,4.49
004265.OF,金鹰民丰回报,2017/6/28,2017/6/28,4.68,激进型,偏债混合型基金,林龙军,金鹰基金,是,1,0.2,暂停申购|暂停赎回,6.57
004270.OF,汇添富民丰回报A,2017/9/27,2017/9/27,4.43,激进型,偏债混合型基金,何彪,汇添富基金,否,1,0.2,暂停大额申购|开放赎回,1.31
004274.OF,浦银安盛安恒回报A,2018/8/9,2018/8/9,3.57,平衡型,偏债混合型基金,褚艳辉,浦银安盛基金,是,1,0.2,暂停申购|暂停赎回,2.2
004278.OF,东方红智逸沪港深,2017/4/14,2017/4/14,4.89,激进型,偏债混合型基金,"刚登峰,纪文静",东证资管,是,1.5,0.2,暂停申购|暂停赎回,36.43
004279.OF,国寿安保稳荣A,2017/2/10,2017/2/10,5.06,平衡型,偏债混合型基金,吴闻,国寿安保基金,否,0.6,0.1,开放申购|开放赎回,9.49
004301.OF,国寿安保稳信A,2017/3/8,2017/3/8,4.99,激进型,偏债混合型基金,"董瑞倩,李丹,高鑫",国寿安保基金,否,0.6,0.1,开放申购|开放赎回,1.88
004318.OF,国寿安保尊裕优化回报A,2017/3/23,2017/3/23,4.95,稳健型,混合债券型二级基金,"陶尹斌,丁宇佳",国寿安保基金,否,0.4,0.1,开放申购|开放赎回,3.23
004340.OF,泰康兴泰回报沪港深,2017/6/15,2017/6/15,4.72,平衡型,偏债混合型基金,"桂跃强,蒋利娟",泰康资产,否,1.2,0.2,暂停申购|暂停赎回,19.07
004405.OF,国寿安保稳寿A,2017/8/1,2017/8/1,4.59,平衡型,偏债混合型基金,"李一鸣,张标",国寿安保基金,否,0.6,0.1,暂停大额申购|开放赎回,9.88
004436.OF,汇添富年年泰A,2017/4/14,2017/4/14,4.89,平衡型,偏债混合型基金,"郑慧莲,徐一恒",汇添富基金,是,0.6,0.15,暂停申购|暂停赎回,3.07
004442.OF,中欧康裕A,2017/3/15,2017/3/15,4.97,稳健型,偏债混合型基金,"黄华,蒋雯文",中欧基金,否,0.6,0.1,开放申购|开放赎回,25.33
004446.OF,南方荣年定期开放A,2017/7/13,2017/7/13,4.64,平衡型,偏债混合型基金,"王景明,刘建岩",南方基金,是,0.6,0.15,暂停申购|暂停赎回,3.31
004517.OF,南方安康,2017/6/14,2017/6/14,4.72,平衡型,偏债混合型基金,林乐峰,南方基金,否,1,0.2,开放申购|开放赎回,29.6
004564.OF,北信瑞丰鼎利A,2018/1/25,2018/1/25,4.1,稳健型,混合债券型二级基金,林翟,北信瑞丰基金,否,0.6,0.1,开放申购|开放赎回,3.49
004571.OF,万家家瑞A,2017/9/20,2017/9/20,4.45,平衡型,混合债券型二级基金,尹诚庸,万家基金,否,0.7,0.2,开放申购|开放赎回,3.09
004585.OF,鹏扬汇利A,2017/6/2,2017/6/2,4.75,平衡型,混合债券型二级基金,"杨爱斌,焦翠",鹏扬基金,否,0.7,0.2,开放申购|开放赎回,96.37
004607.OF,长信利尚一年定开,2017/11/17,2017/11/17,4.29,平衡型,偏债混合型基金,"李家春,倪伟",长信基金,是,1.2,0.2,开放申购|开放赎回,1.95
004608.OF,长信乐信A,2017/12/7,2017/12/7,4.24,激进型,灵活配置型基金,朱,长信基金,否,0.6,0.11,暂停大额申购|开放赎回,1.14
004612.OF,银河鑫月享A,2018/3/28,2018/3/28,3.93,稳健型,灵活配置型基金,"刘铭,石磊",银河基金,是,0.6,0.1,暂停申购|暂停赎回,1.76
004648.OF,南方安睿,2017/7/13,2017/7/13,4.64,平衡型,偏债混合型基金,吴冉,南方基金,否,0.6,0.15,开放申购|开放赎回,10.17
004687.OF,汇添富熙和精选A,2018/2/11,2018/2/11,4.06,激进型,偏债混合型基金,何彪,汇添富基金,否,0.6,0.1,开放申购|开放赎回,1.69
004710.OF,民生加银鹏程A,2018/2/13,2018/2/13,4.05,平衡型,偏债混合型基金,"关键,柳世庆",民生加银基金,否,0.6,0.1,暂停大额申购|开放赎回,9.95
004720.OF,华夏睿磐泰茂A,2017/12/6,2017/12/6,4.24,平衡型,偏债混合型基金,宋洋,华夏基金,否,0.8,0.2,暂停大额申购|开放赎回,20.63
004738.OF,上投摩根安隆回报A,2018/2/8,2018/2/8,4.07,平衡型,偏债混合型基金,"陈圆明,唐瑭",上投摩根基金,否,0.6,0.1,开放申购|开放赎回,26.5
004750.OF,广发鑫和A,2018/1/16,2018/1/16,4.13,平衡型,灵活配置型基金,吴迪,广发基金,否,0.6,0.1,开放申购|开放赎回,7.71
004756.OF,国寿安保稳吉A,2017/12/26,2017/12/26,4.19,平衡型,偏债混合型基金,"吴闻,张标",国寿安保基金,否,0.6,0.1,暂停大额申购|开放赎回,9.4
004760.OF,国寿安保稳瑞A,2018/2/7,2018/2/7,4.07,激进型,偏债混合型基金,"方旭S,李捷",国寿安保基金,否,0.6,0.1,开放申购|开放赎回,8.2
004772.OF,国寿安保稳泰A,2017/8/22,2017/8/22,4.53,平衡型,偏债混合型基金,"吴闻,吴坚",国寿安保基金,是,0.6,0.15,暂停申购|暂停赎回,5.77
004807.OF,中银证券安弘A,2017/8/9,2017/8/9,4.57,平衡型,混合债券型二级基金,"王玉玺,蒲延杰",中银证券,否,0.6,0.1,开放申购|开放赎回,13.3
004823.OF,上投摩根安裕回报A,2018/9/13,2018/9/13,3.47,激进型,偏债混合型基金,"陈圆明,唐瑭",上投摩根基金,否,0.7,0.15,开放申购|开放赎回,13.03
004852.OF,广发价值回报A,2017/11/29,2017/11/29,4.26,稳健型,偏债混合型基金,马文文,广发基金,否,0.8,0.1,开放申购|开放赎回,2.08
004885.OF,长信先优,2017/8/1,2017/8/1,4.59,稳健型,混合债券型二级基金,程放,长信基金,否,0.6,0.1,开放申购|开放赎回,2.25
004902.OF,富国丰利增强,2017/9/5,2017/9/5,4.49,平衡型,混合债券型二级基金,陈斯扬,富国基金,否,0.4,0.1,开放申购|开放赎回,23.71
004932.OF,招商丰拓A,2017/8/29,2017/8/29,4.51,激进型,灵活配置型基金,侯杰,招商基金,否,0.6,0.15,暂停大额申购|开放赎回,21.56
004946.OF,汇添富盈润A,2017/9/6,2017/9/6,4.49,平衡型,偏债混合型基金,胡奕,汇添富基金,否,1,0.25,开放申购|开放赎回,7.87
004975.OF,交银恒益A,2017/9/15,2017/9/15,4.47,平衡型,灵活配置型基金,王艺伟,交银施罗德基金,否,0.6,0.25,开放申购|开放赎回,12.74
005014.OF,泰康景泰回报A,2017/12/13,2017/12/13,4.22,激进型,偏债混合型基金,"黄钟,宋仁杰",泰康资产,否,1.2,0.2,开放申购|开放赎回,15.71
005039.OF,鹏扬景兴A,2017/9/27,2017/9/27,4.43,激进型,偏债混合型基金,"罗成,焦翠",鹏扬基金,否,0.7,0.1,开放申购|开放赎回,1.85
005059.OF,南方安福A,2017/11/2,2017/11/2,4.33,平衡型,偏债混合型基金,吴剑毅,南方基金,否,1,0.2,开放申购|开放赎回,8.33
005078.OF,富国宝利增强,2018/2/8,2018/2/8,4.07,平衡型,混合债券型二级基金,陈斯扬,富国基金,否,0.4,0.1,开放申购|开放赎回,15.17
005121.OF,富国兴利增强,2017/9/20,2017/9/20,4.45,激进型,混合债券型二级基金,陈斯扬,富国基金,否,0.4,0.1,开放申购|开放赎回,16.79
005128.OF,华夏永康添福A,2018/2/1,2018/2/1,4.08,激进型,偏债混合型基金,柳万军,华夏基金,否,1,0.2,开放申购|开放赎回,1.8
005140.OF,华夏睿磐泰荣A,2017/12/27,2017/12/27,4.18,平衡型,偏债混合型基金,宋洋,华夏基金,否,0.8,0.2,暂停大额申购|开放赎回,13.53
005159.OF,华泰保兴尊合A,2017/11/21,2017/11/21,4.28,稳健型,中长期纯债型基金,张挺,华泰保兴基金,否,0.6,0.2,开放申购|开放赎回,78.52
005212.OF,汇安稳裕,2018/3/27,2018/3/27,3.94,稳健型,混合债券型二级基金,张昆,汇安基金,否,0.8,0.2,开放申购|开放赎回,4.53
005274.OF,中银景福回报,2018/4/17,2018/4/17,3.88,平衡型,偏债混合型基金,涂海强,中银基金,否,0.8,0.2,开放申购|开放赎回,12.26
005317.OF,万家瑞舜A,2018/2/2,2018/2/2,4.08,平衡型,灵活配置型基金,尹诚庸,万家基金,否,0.7,0.1,暂停大额申购|开放赎回,9.64
005329.OF,汇添富民安增益A,2018/2/13,2018/2/13,4.05,平衡型,偏债混合型基金,"胡昕炜,杨靖",汇添富基金,是,0.9,0.2,暂停申购|暂停赎回,2.37
005397.OF,南方安养,2018/2/6,2018/2/6,4.07,平衡型,偏债混合型基金,黄春逢,南方基金,否,1,0.2,开放申购|开放赎回,5.82
005416.OF,鹏华尊惠18个月A,2018/3/21,2018/3/21,3.95,激进型,偏债混合型基金,"李君,汤志彦",鹏华基金,是,1,0.2,暂停申购|暂停赎回,8.67
005479.OF,安信永泰,2017/12/28,2017/12/28,4.18,稳健型,混合债券型二级基金,"钟光正,梁冰哲,袁玮",安信基金,是,0.7,0.1,暂停申购|暂停赎回,5.85
005522.OF,华泰保兴吉年福,2017/12/28,2017/12/28,4.18,激进型,灵活配置型基金,"赵旭照,赵健",华泰保兴基金,是,0.8,0.1,开放申购|开放赎回,2.34
005523.OF,泰康颐年A,2018/5/30,2018/5/30,3.76,稳健型,偏债混合型基金,"桂跃强,蒋利娟",泰康资产,否,1,0.2,暂停申购|暂停赎回,26.65
005552.OF,国富新趋势A,2018/2/8,2018/2/8,4.07,稳健型,灵活配置型基金,"杜飞,沈竹熙",国海富兰克林基金,否,0.6,0.1,暂停大额申购|开放赎回,12.04
005579.OF,光大晟利A,2018/8/1,2018/8/1,3.59,稳健型,中长期纯债型基金,邹强,光大保德信基金,否,0.6,0.1,开放申购|开放赎回,1.22
005652.OF,国富天颐A,2018/3/27,2018/3/27,3.94,平衡型,偏债混合型基金,"刘晓,王莉",国海富兰克林基金,否,1,0.2,暂停大额申购|开放赎回,14.5
005656.OF,光大安泽A,2018/9/6,2018/9/6,3.49,稳健型,混合债券型二级基金,黄波,光大保德信基金,否,0.6,0.15,开放申购|开放赎回,9.07
005664.OF,鹏扬景欣A,2018/5/10,2018/5/10,3.82,激进型,偏债混合型基金,"赵世宏,焦翠",鹏扬基金,否,0.8,0.2,开放申购|开放赎回,16.39
005706.OF,兴业龙腾双益平衡,2018/4/19,2018/4/19,3.87,激进型,偏债混合型基金,"腊博,刘方旭",兴业基金,否,1.2,0.25,暂停大额申购|开放赎回,2.91
005746.OF,国泰聚利价值定开,2018/3/27,2018/3/27,3.94,平衡型,灵活配置型基金,"程洲,程瑶",国泰基金,是,1.5,0.25,开放申购|开放赎回,8.94
005750.OF,平安双债添益A,2018/6/4,2018/6/4,3.75,平衡型,中长期纯债型基金,"张文平,曾小丽",平安基金,否,0.8,0.2,暂停大额申购|开放赎回,76.86
005823.OF,泰康颐享A,2018/6/13,2018/6/13,3.72,激进型,偏债混合型基金,"蒋利娟,金宏伟",泰康资产,否,1,0.2,暂停申购|暂停赎回,14.39
005908.OF,华泰保兴尊利A,2018/6/25,2018/6/25,3.69,激进型,混合债券型二级基金,张挺,华泰保兴基金,否,0.75,0.2,开放申购|开放赎回,10.21
005943.OF,工银瑞信聚福A,2018/9/21,2018/9/21,3.45,平衡型,偏债混合型基金,"李昱,李敏",工银瑞信基金,否,0.5,0.1,暂停大额申购|开放赎回,5.68
005974.OF,东方红配置精选A,2018/5/21,2018/5/21,3.79,激进型,偏债混合型基金,"孔令超,徐觅",东证资管,否,0.6,0.15,暂停申购|暂停赎回,18.49
006004.OF,工银瑞信添祥一年定开,2018/7/25,2018/7/25,3.61,稳健型,混合债券型二级基金,何秀红,工银瑞信基金,是,0.5,0.16,暂停申购|暂停赎回,1.06
006061.OF,红土创新增强收益A,2018/7/25,2018/7/25,3.61,平衡型,混合债券型二级基金,"陈若劲,杨一",红土创新基金,否,0.6,0.1,开放申购|开放赎回,2.2
006114.OF,人保鑫利回报A,2018/8/9,2018/8/9,3.57,平衡型,混合债券型二级基金,张丽华,人保资产,否,0.7,0.2,暂停大额申购|开放赎回,1.77
006174.OF,长信稳裕三个月,2018/8/31,2018/8/31,3.51,稳健型,中长期纯债型基金,冯彬,长信基金,是,0.3,0.1,暂停申购|暂停赎回,7.96
006188.OF,华泰保兴尊颐定开,2018/7/26,2018/7/26,3.61,稳健型,中长期纯债型基金,周咏梅,华泰保兴基金,是,0.4,0.1,暂停申购|暂停赎回,7.58
020019.OF,国泰双利债券A,2009/3/11,2009/3/11,12.99,平衡型,混合债券型二级基金,陈志华,国泰基金,否,0.7,0.2,开放申购|开放赎回,11.75
020033.OF,国泰民安增利A,2012/12/26,2012/12/26,9.19,稳健型,混合债券型二级基金,王维,国泰基金,否,0.7,0.2,开放申购|开放赎回,2.12
040009.OF,华安稳定收益A,2008/4/30,2008/4/30,13.85,稳健型,混合债券型一级基金,贺涛,华安基金,否,0.6,0.2,开放申购|开放赎回,1.88
040019.OF,华安稳固收益C,2010/12/21,2010/12/21,11.21,稳健型,混合债券型一级基金,"郑可成,石雨欣",华安基金,否,0.65,0.18,开放申购|开放赎回,4.22
040036.OF,华安安心收益A,2012/9/7,2012/9/7,9.49,平衡型,混合债券型二级基金,郑可成,华安基金,否,0.65,0.15,开放申购|开放赎回,1.97
050006.OF,博时稳定价值B,2005/8/24,2005/8/24,16.53,稳健型,混合债券型一级基金,"邓欣雨,陈凯杨",博时基金,否,0.6,0.2,开放申购|开放赎回,39.19
050016.OF,博时宏观回报AB,2010/7/27,2010/7/27,11.61,平衡型,混合债券型二级基金,王申,博时基金,否,0.7,0.2,开放申购|开放赎回,19.48
050023.OF,博时天颐A,2012/2/29,2012/2/29,10.01,平衡型,混合债券型二级基金,王申,博时基金,否,0.6,0.2,开放申购|开放赎回,12.69
070005.OF,嘉实债券,2003/7/9,2003/7/9,18.66,稳健型,混合债券型一级基金,轩璇,嘉实基金,否,0.6,0.2,暂停大额申购|开放赎回,14.74
070015.OF,嘉实多元收益A,2008/9/10,2008/9/10,13.48,激进型,混合债券型二级基金,"王茜,洪流",嘉实基金,否,0.7,0.2,开放申购|开放赎回,30.07
070020.OF,嘉实稳固收益C,2010/9/1,2010/9/1,11.51,平衡型,混合债券型二级基金,胡永青,嘉实基金,否,0.65,0.18,开放申购|开放赎回,60.75
080003.OF,长盛积极配置,2008/10/8,2008/10/8,13.41,平衡型,混合债券型二级基金,杨哲,长盛基金,否,0.75,0.2,开放申购|开放赎回,2.38
090002.OF,大成债券AB,2003/6/12,2003/6/12,18.74,稳健型,混合债券型一级基金,王立,大成基金,否,0.7,0.2,开放申购|开放赎回,24.13
090006.OF,大成财富管理2020,2006/9/13,2006/9/13,15.48,平衡型,偏债混合型基金,孙丹,大成基金,否,0.8,0.2,开放申购|开放赎回,14.31
100018.OF,富国天利增长债券,2003/12/2,2003/12/2,18.26,稳健型,混合债券型一级基金,黄纪亮,富国基金,否,0.8,0.2,暂停大额申购|开放赎回,214.98
100035.OF,富国优化增强A,2009/6/10,2009/6/10,12.74,平衡型,混合债券型二级基金,张明凯,富国基金,否,0.7,0.2,开放申购|开放赎回,39.44
