code,R1,R2,R3,R4,R5,R6,R7,R8,R9
000045.OF,2.95,10.27,2.5,2.95,28.52,28.5,28.52,1.14,3.11
000047.OF,8.67,9.26,4.14,8.67,20.19,20.18,20.19,5.35,8.56
000054.OF,7.09,10.76,2.96,7.09,25.28,25.28,25.29,5.39,7.2
000065.OF,5.11,9.94,3.69,5.12,22.48,22.48,22.48,3.14,5.21
000072.OF,8.6,14.69,3.14,8.6,25.46,25.45,25.46,3.5,8.49
000107.OF,4.26,6.62,2.65,4.26,24.75,24.74,24.75,2.09,4.26
000110.OF,9.01,25.8,3.15,9.01,26.21,26.21,26.21,4.86,9.02
000118.OF,4.87,12.18,1.88,4.87,22.6,22.59,22.6,1.98,4.82
000121.OF,6.1,10.94,4.01,6.09,27.53,27.53,27.53,3.33,6.1
000130.OF,8.44,12.18,3.99,8.44,25.23,25.22,25.23,6.25,8.43
000142.OF,9.11,14.91,6.13,9.1,24.52,24.52,24.52,5.74,9.17
000143.OF,5.13,6.69,3.91,5.13,25.93,25.93,25.93,3.27,5.14
000149.OF,3.97,4.48,2.15,3.97,26.05,26.06,26.05,1.93,3.98
000171.OF,5.11,8.94,3.1,5.11,30.49,30.48,30.49,2.66,5.02
000181.OF,12.33,16.95,9.13,12.33,21.45,21.46,21.46,7.68,12.3
000189.OF,5.39,11.08,4.06,5.39,26.85,26.84,26.85,2.58,5.5
000190.OF,4.05,5.46,2.26,4.05,32.29,32.21,32.23,2.56,4.12
000195.OF,7.41,9.36,4.09,7.41,28.79,28.8,28.81,4.07,7.45
000207.OF,12.82,16.28,7.22,12.82,27.12,27.22,27.12,10.76,12.91
000215.OF,2.27,3.92,1.17,2.28,32.85,32.88,32.96,0.53,2.27
000227.OF,8.09,11.56,5.49,8.09,21.88,22.03,21.98,4.34,8.1
000236.OF,4.74,6.53,1.93,4.75,28.23,28.23,28.23,2.77,4.75
000239.OF,11.28,15.79,6.64,11.28,26.21,26.2,26.27,9.11,11.27
000244.OF,9.71,9.87,3.4,9.69,23.63,23.61,23.63,8.54,9.79
000254.OF,17.98,24.34,6.5,17.99,18.68,18.71,18.71,15.08,18
000310.OF,9.88,25.81,3.72,9.88,31.3,31.29,31.3,6.97,9.89
000314.OF,4.55,6.58,3.03,4.55,28.51,28.51,28.51,1.88,4.49
000338.OF,4.15,5.3,2.32,4.15,29.21,29.18,29.19,2.92,4.17
000367.OF,5.06,16.28,2.93,5.06,27.36,27.36,27.36,3.13,5.04
000377.OF,6,6.79,4.21,5.99,28.36,28.35,28.36,4.5,5.99
000385.OF,4.84,7.78,3.67,4.84,30.45,30.47,30.51,2.48,4.82
000406.OF,8.92,10.19,5.23,8.92,29.36,29.35,29.36,4.32,8.91
000436.OF,3.07,5.62,1.79,3.07,28.15,28.13,28.15,1.56,3.15
000463.OF,3.95,8.46,1.63,3.93,34.63,34.63,34.63,2.56,4.04
000507.OF,7.65,14.05,4.34,7.64,26.31,26.31,26.31,3.68,7.62
000511.OF,4.31,10.77,3.15,4.32,29.19,29.2,29.21,2.5,4.29
000526.OF,4.56,6.52,1.82,4.56,23.3,23.3,23.3,1.87,4.56
000546.OF,5.76,9.37,3.57,5.76,20.9,20.89,20.9,3.92,5.76
000572.OF,5.16,9.63,3.11,5.16,30.01,30,30.01,3.33,5.2
000583.OF,8.24,21.02,5.83,8.24,30.44,30.42,30.44,6.46,8.27
000590.OF,7.88,16.61,6.51,7.88,22.09,22.1,22.13,3.97,7.84
000597.OF,6.67,12.29,3.5,6.67,25.49,25.48,25.49,2.99,6.69
000639.OF,13.9,26.88,8.02,13.89,33.7,33.35,33.5,5.52,13.92
000664.OF,12.29,17.14,5.54,12.28,26.6,26.6,26.6,6.05,12.26
000744.OF,10.73,13.58,6.27,10.73,20.6,20.66,20.66,3.53,10.73
000804.OF,13.61,11.93,8.35,13.61,26.35,26.22,26.2,6.07,13.56
000875.OF,6.31,10.05,3.54,6.31,20.41,20.41,20.41,3.84,6.32
000894.OF,3.92,12.02,1.65,3.93,27.9,27.9,27.91,2.29,3.82
000896.OF,9.39,15.44,6.71,9.38,26.65,26.64,26.64,7.02,9.41
000932.OF,9.81,15.21,3.9,9.8,25.63,25.51,25.63,6.42,9.78
000953.OF,5.29,11.86,3.95,5.29,31.27,31.26,31.27,3.4,5.25
000973.OF,5.59,7.09,2.95,5.59,22.8,22.8,22.8,4,5.66
001001.OF,7.23,11.83,5.61,7.23,22.91,22.89,22.9,4.11,7.16
001011.OF,5.52,7.44,2.96,5.52,23.63,23.63,23.63,2.67,5.56
001019.OF,5.71,7.75,2.23,5.71,21.45,21.42,21.45,3.89,5.72
001035.OF,3.65,3.55,1.57,3.65,32.04,32.06,32.07,2.36,3.67
001067.OF,2.55,4.01,1.24,2.55,32.32,32.32,32.32,1.58,2.64
001110.OF,8.13,11,4.09,8.13,31.17,31.18,31.19,4.8,8.15
001115.OF,7.13,9.57,4.72,7.13,31.46,31.48,31.53,3.29,7.16
001122.OF,3.16,7.46,2.17,3.17,23.13,23.12,23.13,1.53,3.17
001136.OF,4.41,6.05,2.63,4.41,27.81,27.79,27.81,3.1,4.43
001139.OF,9.98,18.59,8.03,9.98,22.1,22.1,22.1,5.44,10.04
001146.OF,8.52,14.11,4.71,8.53,26.61,26.56,26.58,5.74,8.59
001157.OF,5.76,11.27,3.28,5.76,25.12,25.11,25.12,3.5,5.72
001164.OF,3.79,9.92,2.2,3.79,26.63,26.63,26.63,1.96,3.82
001172.OF,5.82,11.52,4.05,5.82,30.73,30.73,30.73,3.68,5.88
001182.OF,4.13,8.6,2.11,4.13,31.92,31.92,31.92,1.87,4.18
001183.OF,3.55,6.31,1.42,3.55,25.53,25.55,25.55,1.08,3.53
001189.OF,3.71,4.59,1.35,3.71,26.75,26.79,26.81,1.43,3.7
001190.OF,7.76,14.1,6.22,7.77,29.32,29.28,29.29,6.19,7.67
001194.OF,4.07,6.11,3.03,4.08,31.95,31.95,31.95,2.2,4.09
001196.OF,12.43,18.28,4.77,12.43,31.87,31.84,31.84,6.24,12.47
001199.OF,9.88,20.28,5.66,9.88,24.39,24.38,24.39,3.18,9.9
001201.OF,6.24,8.94,2.88,6.24,29.96,29.92,29.94,3.64,6.28
001202.OF,3.81,7.59,3.17,3.81,28.23,28.21,28.22,2.58,3.93
001203.OF,3.16,9.22,1.89,3.15,25.3,25.3,25.3,2.32,3.16
001228.OF,13.39,20.52,8.76,13.39,24.32,24.32,24.32,8.43,13.36
001235.OF,6.07,8.76,2.66,6.07,19.38,19.35,19.38,3.48,6.08
001249.OF,2.49,4.23,1.11,2.49,32.03,32.03,32.03,1.67,2.51
001257.OF,6.23,9.12,2.86,6.23,25.02,25.02,25.02,4.18,6.23
001265.OF,7.18,18.56,2.81,7.18,33.73,33.72,33.72,5.16,7.19
001282.OF,8.47,18.39,2.99,8.46,27.6,27.6,27.6,4.85,8.52
001285.OF,2.03,3.07,1.24,2.04,28.02,28.03,28.03,1.53,2.07
001289.OF,3.91,8.26,2.44,3.91,22.98,22.97,22.98,3.01,3.97
001309.OF,4.87,10.01,3.24,4.87,30.8,30.77,30.79,3.77,4.87
001311.OF,11.22,20,8.75,11.23,34.01,34.01,34.01,6.41,11.19
001312.OF,5.92,7.53,2.73,5.92,24.36,24.36,24.36,2.28,5.89
001314.OF,6.13,6.46,3.86,6.13,33.87,33.87,33.87,2.84,6.13
001316.OF,6.05,12.9,3.43,6.06,29.49,29.49,29.49,3.79,6.03
001324.OF,6.71,12.19,3.49,6.7,25.24,25.23,25.24,3.84,6.71
001329.OF,4.45,7.99,2.66,4.45,27.92,27.92,27.92,3.12,4.61
001331.OF,7.15,10.79,5.32,7.15,26.71,26.71,26.71,4.59,7.18
001334.OF,3.54,6.03,1.61,3.54,24.28,24.28,24.28,1.44,3.53
001335.OF,6.3,13,3.99,6.31,25.52,25.51,25.51,2.57,6.22
001336.OF,5.09,11.55,3.28,5.09,25.37,25.36,25.37,2.84,5.1
001342.OF,3.11,4.64,1.41,3.11,31.04,31.04,31.04,1.83,3.1
001355.OF,10.18,13.57,5.8,10.19,25.63,25.64,25.67,7.92,10.15
001358.OF,14.69,17.19,8.56,14.68,26.64,26.59,26.64,5.56,14.58
001362.OF,4.8,6.37,3.04,4.8,31.75,31.74,31.74,1.26,4.8
001367.OF,8.85,15.27,5.58,8.85,24.25,24.24,24.25,3.16,8.83
001370.OF,10.33,8.76,2.28,10.33,30.43,30.43,30.43,4.1,10.34
001399.OF,8.72,15.21,6.77,8.72,27.79,27.79,27.79,5.55,8.66
001402.OF,5.11,5.81,1.4,5.11,31.8,31.82,31.86,1.42,5.13
001405.OF,5.49,11.08,2.95,5.49,26.31,26.33,26.49,3.27,5.48
001415.OF,9.01,17.55,2.52,9.01,27.37,27.37,27.37,5.18,9
001418.OF,11.16,15.91,7.96,11.16,39.48,39.47,39.49,7.05,11.14
001422.OF,3.7,4.29,3.07,3.71,32.7,32.68,32.68,2.64,3.69
001427.OF,4.83,5.26,2.4,4.83,29.05,29.04,29.04,2.16,4.49
001433.OF,2.18,3.85,0.91,2.19,26.83,26.84,26.83,1.56,2.19
001441.OF,5.94,16.59,3.23,5.95,33.96,33.95,33.96,7.03,6
001443.OF,5.68,6.42,3.61,5.69,34.27,34.26,34.27,3.08,5.69
001447.OF,6.17,13.73,2.67,6.17,21.73,21.72,21.73,3.03,6.14
001453.OF,5.11,9.77,2.2,5.11,25.82,25.82,25.82,1.93,5.24
001464.OF,5.99,10.9,4.41,5.98,31.18,31.18,31.18,2.54,5.97
001470.OF,8.51,13.32,5.69,8.51,28.58,28.58,28.58,4.02,8.55
001485.OF,12.06,15.02,10.51,12.06,27.35,27.35,27.35,7.33,12.03
001488.OF,9.85,15.07,5.97,9.85,30.45,30.45,30.45,6.93,9.88
001499.OF,7.22,9.85,3.14,7.22,31.35,31.15,31.34,2.46,7.21
001506.OF,6.61,30.88,4.52,6.61,32.75,32.74,32.75,4.11,6.62
001522.OF,4.53,7.41,1.92,4.53,25.52,25.52,25.52,2.42,4.55
001524.OF,6.23,16.66,3.19,6.23,24.38,24.38,24.38,2.33,6.31
001530.OF,7.97,13.94,5.98,7.98,24.23,24.21,24.22,4.28,8
001562.OF,5.42,16.12,2.79,5.43,31.87,31.86,31.86,5.98,5.45
001566.OF,6.14,14.85,5.24,6.15,22.69,22.67,22.66,2.77,6.11
001570.OF,4.85,10.22,3.26,4.86,23.32,23.29,23.28,2.99,4.83
001596.OF,4.31,5.1,2.8,4.31,24.86,24.84,24.82,2.69,4.31
001633.OF,5.73,9.17,3.09,5.73,24.38,24.37,24.38,2.49,5.74
001635.OF,6.42,9.72,3.83,6.42,31.88,31.92,31.92,3.64,6.42
001664.OF,13.39,21.99,8.46,13.38,34.26,34.26,34.26,7.63,13.41
001688.OF,5.63,9.41,2.94,5.63,26.72,26.72,26.72,2.12,5.64
001710.OF,6.89,15.21,3.72,6.9,31.13,31.12,31.13,3.63,6.87
001720.OF,3.91,5.31,2.06,3.91,24.84,24.84,24.84,2.57,3.93
001721.OF,9.05,15.28,3.12,9.05,33.14,33.13,33.14,3.6,8.48
001745.OF,4.93,9.36,3.21,4.92,30.07,30.07,30.07,3.42,4.98
001747.OF,6.47,6.03,3.92,6.77,34.73,34.72,34.73,3.44,6.77
001755.OF,6.46,9.32,3.68,6.46,27.88,27.89,27.9,3.5,6.5
001756.OF,5.27,14.68,3.06,5.27,27.55,27.55,27.55,3.28,5.26
001765.OF,6.17,10.16,4.42,6.17,27.29,27.27,27.27,3.5,5.96
001800.OF,13.64,19.07,4.84,13.63,20.8,20.67,20.7,6.25,13.58
001802.OF,4.94,6.53,2.58,4.94,22.98,22.98,22.98,3.67,4.99
001806.OF,1.89,2.35,1.11,1.89,30.02,30.02,30.02,1.43,1.89
001817.OF,2.79,3.78,1.45,2.8,31.32,31.32,31.32,1.61,2.78
001835.OF,1.46,1.83,0.91,1.47,26.49,26.49,26.49,1.01,1.5
001850.OF,6.08,13.8,3.1,6.08,31.07,31.07,31.07,2.33,6.02
001862.OF,5.3,7.79,2.23,5.31,22.53,22.52,22.52,4.3,5.39
001901.OF,9.56,12.74,6.58,9.55,27.19,27.19,27.19,8.77,9.84
001903.OF,8.88,18.57,4.48,8.88,27,27,27,5.67,8.78
001905.OF,11.91,20.99,5.32,11.91,28.87,28.84,28.83,9.16,11.97
001922.OF,8.14,17.1,4.52,8.14,31.39,31.38,31.38,4.6,8.13
001939.OF,6.34,6.66,4.47,6.34,32.05,32.04,32.05,4.56,6.38
001945.OF,6.21,11.88,4.42,6.21,23.51,23.5,23.51,4.67,6.23
002000.OF,6.75,12.51,3.78,6.75,25.76,25.76,25.77,2.98,6.79
002005.OF,8.16,10.73,4.05,8.16,29.45,29.45,29.45,4.46,8.15
002006.OF,3.86,6.7,1.44,3.86,24,23.98,24,2.2,3.95
002009.OF,4.28,9.32,3.07,4.28,26.92,26.91,26.92,2.2,4.29
002015.OF,8.27,9.82,4.41,8.26,24.39,24.37,24.39,4.84,8.26
002018.OF,5.97,10.94,4.66,5.98,32.23,32.23,32.24,1.85,5.91
002025.OF,4.42,7.55,2.74,4.61,32.24,32.23,32.24,2.12,4.63
002027.OF,5.14,6.32,3.02,5.14,29.34,29.34,29.34,2.08,5.19
002049.OF,8.09,10.85,2.16,8.09,21.81,21.81,21.81,4.9,8.16
002054.OF,3.97,6.61,1.95,3.96,33.1,33.09,33.09,1.65,4
002057.OF,4.26,7.02,2.55,4.26,32.76,32.76,32.78,1.93,4.35
002065.OF,15.69,18.76,9.05,15.68,23.88,23.89,23.9,9.51,15.7
002087.OF,6.02,8.68,3.53,6.02,27.7,27.68,27.69,3.67,6.01
002111.OF,9.08,19.05,6.57,9.08,26.15,26.15,26.15,5.39,9.09
002116.OF,5.4,12.72,4.21,5.4,25.81,25.79,25.81,4.11,5.39
002120.OF,6.26,12.18,4.16,6.26,24.06,23.98,24.06,2.8,6.25
002134.OF,5.25,11.76,4.03,5.25,27.92,27.91,27.92,2.04,5.25
002156.OF,5.62,7.65,4.7,5.62,30.36,30.36,30.36,4.38,5.86
002161.OF,11.72,14.74,7.16,11.72,26.45,26.37,26.38,6.75,11.67
002222.OF,5.48,8.1,3.83,5.48,27.86,27.86,27.87,2.95,5.48
002227.OF,5.44,8.63,3.09,5.44,21.69,21.7,21.75,2.09,5.42
002254.OF,8.18,11.81,5.01,8.18,16.07,16.08,16.08,4.82,8.2
002261.OF,8.61,11.89,5.97,8.61,26.74,26.74,26.74,5.52,8.6
002276.OF,14.79,20.85,6.75,14.78,20.85,20.83,20.86,11.66,14.81
002282.OF,7.09,8.62,2.93,7.09,28.47,28.4,28.42,4.03,7.08
002331.OF,5.89,11.82,3.99,5.89,29.86,29.85,29.86,2.6,5.9
002351.OF,4.73,10.86,2.33,4.73,28.92,28.92,28.92,2.25,4.72
002358.OF,9.23,16.8,4.97,9.23,31.85,31.84,31.86,5.85,9.26
002361.OF,3.89,10.43,1.95,3.89,27.11,27.07,27,2.06,3.9
002363.OF,4.85,8.21,2.58,4.85,29.92,29.91,29.92,2.32,4.86
002388.OF,15.37,25.89,8.31,15.36,34.28,34.28,34.28,8.73,15.36
002389.OF,7.69,12.42,3.2,7.69,31.43,31.43,31.43,4.64,7.63
002405.OF,5.51,7.02,1.2,5.52,23.82,23.82,23.82,4.68,5.56
002411.OF,4.22,5.65,2.42,4.22,36.04,36.03,36.06,2.3,4.22
002413.OF,3.87,7.36,3.15,3.87,28.35,28.35,28.35,1.95,3.95
002430.OF,7.82,9.73,2.57,7.81,28.83,28.84,28.84,3.57,7.81
002434.OF,9.08,12.54,5.55,9.08,27.11,27.11,27.11,6.18,9.14
002455.OF,6.56,9.06,5.02,6.56,35.85,35.85,35.85,4.04,6.89
002456.OF,6.06,14.88,3.42,6.06,35.96,35.96,35.96,4.6,6.04
002458.OF,4.83,11.52,3.34,4.83,29.75,29.76,29.78,3.19,4.79
002459.OF,7.09,13.7,4.29,7.09,23.41,23.43,23.47,4.66,7.02
002461.OF,5.05,7.61,2.04,5.05,29.82,29.82,29.84,2.09,5.13
002474.OF,8.62,16.34,1.97,8.62,30.13,30.13,30.13,4.77,8.69
002475.OF,5.11,10.44,3.84,5.1,35,35.03,35.07,3.83,5.49
002489.OF,6.23,12.79,5.18,6.23,29.72,29.71,29.72,4.71,6.16
002490.OF,6.25,13.02,3.47,6.25,24.79,24.78,24.79,3.9,6.23
002498.OF,5.26,8.38,3.81,5.26,27.1,27.1,27.11,3.74,5.19
002501.OF,4.95,12.17,2.93,4.95,31.51,31.5,31.51,3.35,5.13
002502.OF,4.23,8.73,2.07,4.23,28.53,28.53,28.56,1.7,4.32
002514.OF,6.6,10.4,2.03,6.6,28.92,28.92,28.92,1.4,6.61
002518.OF,15.11,20.55,11.75,15.1,31.93,31.92,31.92,6.43,15.2
002521.OF,4.52,7.3,1.85,4.52,25.44,25.44,25.44,1.8,4.53
002535.OF,7.43,14.81,4.37,7.42,32.61,32.61,32.64,4.98,7.56
002574.OF,6.49,10.68,3.2,6.48,25.25,25.25,25.26,4.23,6.51
002586.OF,12.3,23.33,10.03,12.3,33.93,33.93,33.93,7.74,12.36
002600.OF,5.02,7.2,3.79,5.02,20.11,20.2,20.11,2.33,5.05
002602.OF,6.91,21.88,5.48,6.91,31.06,31.05,31.06,4.43,6.9
002612.OF,7.61,11.97,4.68,7.61,25.68,25.68,25.68,5.85,7.74
002614.OF,11.65,19.28,5.41,11.65,28.4,28.4,28.41,7.63,11.66
002616.OF,10.17,11.74,4.94,10.16,29.17,29.16,29.16,3.8,10.21
002618.OF,5.85,8.82,3.83,5.84,32.68,32.69,32.71,2.52,5.92
