code,R1,R2,R3,R4,R5,R6,R7,R8,R9
002622.OF,11.05,27.44,5.81,11.05,31.99,31.99,32,8.14,11.03
002636.OF,9.96,19.25,5.51,9.97,29.43,29.43,29.43,7.11,10.05
002639.OF,8.17,10.72,4.74,8.17,25.5,25.48,25.49,4.38,8.48
002644.OF,10.28,15.49,6.21,10.28,31.58,31.5,31.58,6.83,10.09
002651.OF,3.69,8.95,2.12,3.69,25.13,25.11,25.12,2.73,3.68
002657.OF,5.76,7.39,3.79,5.76,24.84,24.84,24.84,3.77,5.74
002664.OF,8.55,11.71,3.84,8.55,26.13,26.13,26.17,3.47,8.58
002690.OF,9.33,14.8,4.64,9.32,27.92,27.9,27.91,7,9.3
002701.OF,3.93,8.62,2.44,3.93,25.99,25.96,25.97,2.8,3.93
002711.OF,7.3,17.41,2.67,7.29,26.6,26.6,26.6,4.71,7.28
002714.OF,7.7,11.89,5.06,7.7,22.32,22.31,22.32,4.99,7.77
002720.OF,6.53,11.95,3.45,6.53,28.73,28.77,28.81,3.79,6.38
002723.OF,5.5,8.51,3.59,5.49,21.7,21.7,21.71,4.09,5.51
002728.OF,4.2,5.2,2.36,4.2,29.54,29.53,29.54,2.47,4.24
002734.OF,4.31,11.57,2.46,4.31,16.65,16.64,16.64,1.96,4.31
002738.OF,3.92,5.25,1.35,3.93,34.27,34.27,34.27,1.53,3.93
002749.OF,10.21,16.93,5.1,10.21,24.99,24.99,24.99,7.89,10.25
002767.OF,3.08,5.46,1.87,3.08,25.66,25.64,25.65,2.2,3.11
002776.OF,7.35,17.81,7.65,7.35,29.98,29.98,29.98,4.27,7.3
002783.OF,3.87,7.42,2.99,3.88,22.82,22.82,22.82,3.14,3.98
002792.OF,4.3,5.05,3.02,4.3,33.1,33.1,33.1,2.76,4.28
002796.OF,5.54,7.23,3.13,5.54,24.29,24.29,24.29,4.17,5.54
002813.OF,7.69,14.86,4.6,7.69,22.26,22.18,22.21,3.79,7.72
002819.OF,4.6,5.67,2.57,4.6,28.93,28.93,28.93,1.88,4.57
002826.OF,8.98,16.65,4.12,8.98,21.93,21.89,21.93,6.78,9
002838.OF,15.28,16.3,8.88,15.27,18.03,18.18,18.16,11.13,15.26
002901.OF,5.23,5.75,3.53,5.23,23.3,23.4,23.45,3.47,5.25
002908.OF,8.78,9.1,4.46,8.76,24.87,24.84,24.84,3.95,8.78
002925.OF,7.8,11.86,2.76,7.79,29.11,29.09,29.11,4.13,7.8
002932.OF,5.73,5.39,2.23,5.73,25.72,25.71,25.72,1.78,5.39
002934.OF,4.52,6.71,2.82,4.52,28.86,28.86,28.86,1.54,4.47
002946.OF,7.82,13.19,5.68,7.82,28.85,28.84,28.85,4.01,7.78
002961.OF,3.85,7.3,1.72,3.86,21.52,21.52,21.62,2.11,3.92
002969.OF,5.43,10.74,3.6,5.43,32.35,32.35,32.35,2.44,5.43
002971.OF,9.2,22.67,4.85,9.19,30.07,30.07,30.07,6.2,9.22
002985.OF,13.97,18.72,9.29,13.97,19.06,19.03,19.06,10.66,13.96
002986.OF,4.97,6.6,3.35,4.97,25.39,25.39,25.4,3.04,4.96
003026.OF,12.67,22.57,6.48,12.66,31.74,31.74,31.74,7.73,12.68
003028.OF,7.42,15.14,5.83,7.42,28.74,28.71,28.71,4.43,6.93
003030.OF,4.31,6.4,2.94,4.32,31.08,31.07,31.08,1.73,4.34
003037.OF,7.77,7.59,6.11,7.77,25.02,24.48,25.02,3.13,7.77
003044.OF,2.88,7.38,1.67,2.88,24.95,24.94,24.95,1.89,2.93
003062.OF,8.17,15.61,4.02,8.16,26.76,26.76,26.76,5.6,8.2
003105.OF,8.08,13.05,5.25,8.08,31.14,31.14,31.14,3.66,8.1
003107.OF,5.66,11.66,4.25,5.66,24.22,24.22,24.22,2.9,5.62
003109.OF,4.24,8.78,2.61,4.24,25.29,25.29,25.31,2.47,4.24
003115.OF,8.2,10.71,4.23,8.2,26.81,26.81,26.83,4.54,8.27
003117.OF,7.37,9.76,2.97,7.36,29.18,29.17,29.23,4.17,7.41
003123.OF,16.22,24.79,10.25,16.22,41.66,41.58,41.63,9.59,16.23
003133.OF,6.31,11.27,5.23,6.32,30.64,30.64,30.64,3.71,6.49
003135.OF,4.25,8.65,3.09,4.25,29.82,29.81,29.82,3.08,4.28
003142.OF,4.99,7.18,3.02,4.99,30.11,30.11,30.11,2.48,5
003154.OF,7.84,14.69,5.56,7.84,24.7,24.7,24.7,3.98,7.81
003161.OF,4.25,7.78,1.49,4.25,25.73,25.73,25.74,2.64,4.24
003167.OF,5.21,8.61,4.58,5.21,27.89,27.87,27.89,3.1,5.26
003176.OF,8.36,9.95,2.16,8.36,32.66,32.66,32.66,5.63,8.39
003182.OF,6.96,9,5.1,6.96,32.75,32.75,32.75,4.75,6.97
003186.OF,8.62,14,4.01,8.62,26.63,26.62,26.63,4.18,8.93
003187.OF,6.43,13.26,4.45,6.43,21.56,21.37,21.5,5.09,6.43
003218.OF,7.51,17.08,3.12,7.52,22.52,22.53,22.53,3.05,7.5
003221.OF,14.78,20.09,9.01,14.78,26.15,26.15,26.15,9.24,14.82
003234.OF,4.89,15.03,4.1,4.89,22.94,22.94,22.94,3.52,4.9
003275.OF,3.98,10.03,1.57,3.98,34.28,34.28,34.28,1.54,3.96
003282.OF,2.27,4.73,1.49,2.27,31.46,31.46,31.46,1.19,2.33
003295.OF,4.04,6.46,2.37,4.05,26.28,26.28,26.29,1.77,4.02
003301.OF,7.03,15.48,4.18,7.03,26.26,26.25,26.26,4.19,7.05
003331.OF,8.21,9.9,6.52,8.21,21.28,21.22,21.25,5.46,8.2
003336.OF,5.68,13.28,3.79,5.68,22.72,22.7,22.7,3.75,5.63
003341.OF,10.29,19.44,7.81,10.29,27.24,27.24,27.25,8.26,10.31
003343.OF,4.55,10.51,3.6,4.55,25.74,25.73,25.74,2.7,4.55
003345.OF,7.29,17.11,6.02,7.3,28,27.97,28.01,4.68,7.26
003360.OF,5.17,8.45,3.55,5.17,27.8,27.78,27.8,3.07,5.28
003379.OF,4.11,6.31,2.98,4.11,30.33,30.32,30.33,2.32,4.12
003432.OF,4.36,8.63,2.16,4.36,29.82,29.81,29.82,2.22,4.37
003476.OF,4.59,11.23,3.81,4.59,25.18,25.17,25.18,2.55,4.58
003484.OF,6.21,10.42,4.2,6.21,25.4,25.4,25.4,3.43,6.25
003493.OF,3.79,4.96,2,3.79,31.39,31.41,31.41,1.77,4.02
003495.OF,7.68,10.8,5.54,7.69,28.94,28.93,28.94,3.76,7.59
003502.OF,11.81,13.07,4.41,11.81,27.94,27.94,27.97,7.53,11.78
003504.OF,11.72,12.59,5.54,11.71,23.37,23.37,23.37,6.22,11.71
003591.OF,7.1,7.91,3.04,7.1,29.91,29.9,29.93,2.85,7.09
003603.OF,7.65,13.07,4.51,7.65,31.6,31.6,31.6,2.46,7.62
003612.OF,8.55,10.97,5.86,8.55,25.9,25.89,25.92,4.77,8.54
003626.OF,17.13,26.06,7.73,17.13,33.24,33.23,33.23,6.84,17.11
003628.OF,6.43,13.83,4.77,6.44,30.39,30.36,30.35,4.04,6.46
003637.OF,8.66,15.84,7.12,8.66,19.37,19.38,19.37,2.86,8.65
003663.OF,8.59,14.11,4.03,8.6,25.11,25.12,25.13,3.93,8.3
003680.OF,8.45,23.71,2.33,8.43,31.92,31.91,31.92,3.23,8.52
003692.OF,4.37,7.36,2.76,4.38,30.15,30.15,30.15,3.61,4.45
003704.OF,10.23,18.04,6.6,10.23,26.95,26.95,26.95,6.81,10.16
003734.OF,9.99,18.65,6.76,9.99,28.88,28.69,28.7,7.15,10
003754.OF,6.41,15.72,2.89,6.41,31.93,31.93,31.93,2.61,6.37
003780.OF,11.73,14.8,8.69,11.73,27.45,27.45,27.45,8.28,11.75
003799.OF,6.47,9.45,4.79,6.46,27.22,27.22,27.22,4.85,6.75
003805.OF,6.06,5.24,3.69,6.06,28.82,28.85,28.89,3.7,6.04
003813.OF,6.17,11.98,4.16,6.17,26.46,26.48,26.47,4.47,6.22
003828.OF,7.78,16.45,5.72,7.78,32.62,32.59,32.6,3.08,7.94
003839.OF,7.53,11.53,5.19,7.53,31.16,31.16,31.16,3.12,7.53
003842.OF,6.91,9.09,2.87,6.91,31.93,31.93,31.93,2.98,6.93
003848.OF,5.62,8.04,1.47,5.62,28.45,28.45,28.45,1.81,5.68
003850.OF,9.16,11.48,4.82,9.16,27.44,27.43,27.43,4.23,9.16
003854.OF,10.56,12.79,4.76,10.57,27.27,27.26,27.26,5.91,10.54
003861.OF,5.03,6.34,2.51,5.03,33.67,33.67,33.67,1.85,4.82
003877.OF,11.73,12.48,7.59,11.72,29.06,29.06,29.06,7.22,11.73
003882.OF,7.6,8.67,4.39,7.59,31.3,31.3,31.3,2.91,7.58
003900.OF,6.34,6.92,4.24,6.34,33.82,33.81,33.88,4.74,6.35
003950.OF,6.14,9.58,4.05,6.15,25.01,25.01,25.01,4.84,6.15
003966.OF,7.53,11.49,4.76,7.54,30.1,30.1,30.1,4.81,7.54
004005.OF,16.05,18.7,10.67,16.05,28.14,28.13,28.15,10.02,15.99
004010.OF,7.05,13.85,3.04,7.05,27.17,27.17,27.17,3.31,7.04
004024.OF,5.54,11.28,3.79,5.54,18.27,18.24,18.27,4.19,5.53
004025.OF,10.91,16.51,5.31,10.9,28.24,28.22,28.24,3.66,10.88
004081.OF,12.29,27.1,8.21,12.29,36.35,36.35,36.35,10.26,12.37
004083.OF,6.8,8.87,4.16,6.8,24.12,24.12,24.12,4.31,6.89
004093.OF,9.49,17.6,3.77,9.49,24.79,24.79,24.8,5.69,9.42
004100.OF,5.74,8.04,4.15,5.74,31.56,31.56,31.56,2.99,5.77
004129.OF,6.31,13.56,3.9,6.32,22.8,22.8,22.8,3.29,6.29
004131.OF,11.19,21.72,6.6,11.18,26.26,26.25,26.25,6.19,11.13
004149.OF,5.41,8.08,2.42,5.41,23.92,23.92,23.92,3.22,5.43
004153.OF,4.82,6.15,3.56,4.83,26.29,26.29,26.29,3.24,4.84
004157.OF,9.08,9.95,1.37,9.08,30.2,30.22,30.26,4.15,9.08
004175.OF,7.67,9.63,4.56,7.68,26.31,26.3,26.3,5.47,7.67
004202.OF,5.6,19.23,2.72,5.6,28.23,28.23,28.23,2.36,5.62
004206.OF,10.71,18.49,7.63,10.71,34.58,34.58,34.58,5.98,10.76
004218.OF,10.22,24.03,4.35,10.22,28.62,28.61,28.62,4.8,10.18
004225.OF,10.26,14.48,2.8,10.26,28.5,28.49,28.5,5.18,10.26
004258.OF,4.04,11.8,3.13,4.04,27.08,27.08,27.08,2.23,4.07
004265.OF,10.66,18.54,6.33,10.66,30.1,30.09,30.1,6.34,10.72
004270.OF,16.08,17.34,8.5,16.08,30.05,30.05,30.05,8.96,16.63
004274.OF,9.25,17.24,6.31,9.26,31.69,31.69,31.7,3.99,9.32
004276.OF,8.65,18.53,7.21,8.64,36.04,36.03,36.03,6.32,8.58
004278.OF,3.29,10.29,1.66,3.29,28.08,28.08,28.08,1.95,3.43
004279.OF,5.87,11.03,2.97,5.86,24.36,24.33,24.34,3.84,5.84
004301.OF,5.91,8.57,4.14,5.91,25.19,25.19,25.19,2.78,6.19
004318.OF,8.43,19.13,6.02,8.43,31.2,31.2,31.2,3.36,8.41
004340.OF,3.65,7.51,1.66,3.65,22.84,22.84,22.84,1.64,3.62
004353.OF,12.97,15.65,6.78,12.97,25.94,25.78,25.94,7.37,12.98
004361.OF,9.66,17.77,5.35,9.65,25.43,25.43,25.43,5.88,9.67
004405.OF,5.92,17.33,3.88,5.91,24.56,24.56,24.61,3.23,5.93
004413.OF,7.68,25.81,3.16,7.66,34.25,34.24,34.24,3.61,7.68
004427.OF,12.96,19.71,8.97,12.96,26.56,26.58,26.62,6.96,12.94
004436.OF,9.6,10.43,6.23,9.6,26.09,26.09,26.09,6.55,9.6
004442.OF,6.3,9.26,3.33,6.3,25.5,25.49,25.5,4.2,6.33
004446.OF,8.17,17.93,5.15,8.16,30.27,30.22,30.25,3.02,8.19
004457.OF,9.64,20.8,5.92,9.63,31.65,31.62,31.65,5.89,9.67
004486.OF,6.98,8.01,4.05,6.97,30.04,29.99,29.98,4.19,6.99
004503.OF,4.93,7.15,3.55,4.93,22.67,22.67,22.67,3.12,4.94
004517.OF,3.76,8.15,2.44,3.76,27.17,27.17,27.17,1.62,3.75
004571.OF,6.41,9.78,2.85,6.41,26.99,27.01,27.02,5.43,6.42
004585.OF,4.8,4.93,1.67,4.79,22.56,22.57,22.56,2.65,4.8
004607.OF,15.28,23.52,9.9,15.28,29.75,29.73,29.74,7.76,15.26
004608.OF,9.36,11.66,5.51,9.36,27.3,27.3,27.3,3.7,9.39
004612.OF,5.98,11.83,3.72,5.98,26.59,26.59,26.59,3.51,6.01
004617.OF,10.15,17.24,5,10.15,30.99,30.99,30.99,5.88,10.14
004647.OF,21.49,21.31,11.27,21.49,25.98,25.97,25.98,14.29,21.47
004648.OF,4.45,9.28,2.09,4.45,25.65,25.64,25.65,2.21,4.46
004680.OF,8.05,13.64,5.94,8.05,27.02,27.02,27.02,4.23,8.13
004687.OF,13.54,13.57,6.6,13.53,27.34,27.33,27.34,6.79,13.49
004707.OF,9.3,16.95,5.23,9.3,34.19,34.19,34.21,5.15,9.29
004710.OF,5.38,8.88,2.38,5.37,27.31,27.31,27.31,3.26,5.42
004720.OF,7.22,16.86,2.53,7.21,28.61,28.61,28.61,4.71,7.21
004731.OF,6.31,12.13,3.6,6.31,26.64,26.64,26.64,4.94,6.33
004734.OF,7.79,12.46,4.93,7.79,28.19,28.19,28.19,5.67,7.79
004738.OF,7.09,12.37,5.54,7.09,27.94,27.94,27.94,4.84,7.09
004750.OF,8.92,16.13,6.43,8.92,29.78,29.77,29.78,5.18,8.65
004756.OF,6.86,13.98,5.04,6.86,25.3,25.29,25.3,4.36,6.97
004760.OF,10.62,14.08,5.72,10.62,23.49,23.49,23.5,7,10.63
004772.OF,7.1,16.74,5.22,7.1,28.81,28.8,28.8,4.46,7.09
004774.OF,14.23,13.05,7.54,14.23,31.52,31.48,31.54,6.6,13.83
004801.OF,6.04,14.5,3.8,6.04,28.84,28.82,28.83,5.24,6.25
004807.OF,3,3.66,1.72,3,38.15,38.11,38.15,2.07,3
004823.OF,5.81,12.3,4.8,5.83,29.56,29.55,29.55,3.72,5.84
004852.OF,8.94,24.68,4.8,8.94,38.26,38.26,38.26,4.56,8.87
004885.OF,10.03,16.59,5.26,10.03,24.12,24.12,24.13,5.21,10
004902.OF,8.2,13.07,4.97,8.2,26.36,26.34,26.36,5.28,8.18
004913.OF,10.47,19.01,5.17,10.47,31.28,31.28,31.28,5.68,10.55
004916.OF,14.6,14.07,7.74,14.6,26.06,26.05,26.06,6.78,14.65
004946.OF,6.91,12.48,3.32,6.91,28.24,28.24,28.25,4.28,6.89
004952.OF,4.83,6.53,2.57,4.83,24.64,24.64,24.64,3.94,4.87
004975.OF,4.07,4.87,1.74,4.07,25.34,25.34,25.34,2.81,4.1
004982.OF,12.41,16.7,8.19,12.42,31.52,31.5,31.51,6.68,12.45
004988.OF,7.62,16.17,3.29,7.62,30.15,30.15,30.15,4.6,7.63
005014.OF,5.57,9.61,4.9,5.57,28.04,28.04,28.04,2.04,5.73
005039.OF,7.67,8.7,3.87,7.68,24.26,24.26,24.26,4.39,7.73
005059.OF,5.26,12.68,4.03,5.27,23.86,23.86,23.86,2.93,5.23
005078.OF,7.67,13.44,4.32,7.67,28.41,28.4,28.4,4.94,7.7
005121.OF,10.73,19.28,6.85,10.73,29.18,29.18,29.18,7.72,10.93
005128.OF,11.39,18.75,4.53,11.37,29.25,29.25,29.25,5.97,11.21
005140.OF,10.65,19.83,5.55,10.64,28.26,28.25,28.26,6.72,10.7
005144.OF,8.01,23.68,4.25,8.01,33.87,33.86,33.86,3.94,8.15
005159.OF,6.48,11.28,3.91,6.48,20.38,20.28,20.37,2.8,6.47
005166.OF,13.23,22.07,6.6,13.22,25.8,25.79,25.8,8.41,13.24
005167.OF,8.64,16.13,3.66,8.64,27.13,27.13,27.15,3,8.63
005177.OF,7.21,13.53,4.18,7.21,26.15,26.14,26.15,4.99,7.27
005212.OF,5.2,8.34,3.49,5.2,27.93,27.93,27.93,3.75,5.25
005252.OF,11.98,18.01,8.39,11.98,17.67,17.67,17.69,6.36,12
005271.OF,14.69,16.54,5.96,14.68,25.69,25.69,25.69,9.4,14.71
005274.OF,10.44,19.97,7.16,10.43,35.13,35.12,35.19,6.26,10.48
005291.OF,12.61,21.38,4.54,12.61,24.11,24.09,24.11,8.79,12.57
005305.OF,9.72,11.59,3.83,9.73,22.87,22.87,22.87,4.37,9.73
005317.OF,10.91,19.26,5.16,10.91,28.57,28.59,28.62,7.79,10.95
005329.OF,12.35,13.82,1.71,12.35,25.18,25.18,25.18,6.11,12.32
005397.OF,8.95,20.26,6.8,8.95,30.6,30.59,30.6,6.03,8.96
005416.OF,5.28,12.34,2.16,5.29,28.34,28.34,28.34,2.5,5.25
005522.OF,10.49,14.19,7.76,10.48,24.35,24.35,24.36,6.9,10.5
005523.OF,3.49,6.91,1.71,3.5,24.57,24.57,24.58,1.7,3.5
005552.OF,8.07,19.16,6.08,8.07,29.66,29.66,29.67,4.69,8.34
005579.OF,11.43,12.75,3.23,11.42,20.95,20.95,20.98,3.74,11.5
005652.OF,5.43,10.02,2.87,5.44,28.75,28.75,28.75,3.05,5.44
005656.OF,6.12,7.86,3.04,6.12,25.3,25.3,25.3,3.55,6.12
005664.OF,7.15,9.09,4.28,7.16,25.65,25.65,25.67,3.93,7.27
005678.OF,7.02,11.01,4.52,7.01,25.35,25.33,25.35,2.8,7.01
