,R2,R3,R5,R6,R7,R8
000045.OF,10.27,2.5,28.52,28.5,28.52,1.14
000047.OF,9.26,4.14,20.19,20.18,20.19,5.35
000054.OF,10.76,2.96,25.28,25.28,25.29,5.39
000065.OF,9.94,3.69,22.48,22.48,22.48,3.14
000072.OF,14.69,3.14,25.46,25.45,25.46,3.5
000107.OF,6.62,2.65,24.75,24.74,24.75,2.09
000110.OF,25.8,3.15,26.21,26.21,26.21,4.86
000118.OF,12.18,1.88,22.6,22.59,22.6,1.98
000121.OF,10.94,4.01,27.53,27.53,27.53,3.33
000130.OF,12.18,3.99,25.23,25.22,25.23,6.25
000142.OF,14.91,6.13,24.52,24.52,24.52,5.74
000143.OF,6.69,3.91,25.93,25.93,25.93,3.27
000149.OF,4.48,2.15,26.05,26.06,26.05,1.93
000171.OF,8.94,3.1,30.49,30.48,30.49,2.66
000181.OF,16.95,9.13,21.45,21.46,21.46,7.68
000189.OF,11.08,4.06,26.85,26.84,26.85,2.58
000190.OF,5.46,2.26,32.29,32.21,32.23,2.56
000195.OF,9.36,4.09,28.79,28.8,28.81,4.07
000207.OF,16.28,7.22,27.12,27.22,27.12,10.76
000215.OF,3.92,1.17,32.85,32.88,32.96,0.53
000227.OF,11.56,5.49,21.88,22.03,21.98,4.34
000236.OF,6.53,1.93,28.23,28.23,28.23,2.77
000239.OF,15.79,6.64,26.21,26.2,26.27,9.11
000244.OF,9.87,3.4,23.63,23.61,23.63,8.54
000254.OF,24.34,6.5,18.68,18.71,18.71,15.08
000310.OF,25.81,3.72,31.3,31.29,31.3,6.97
000314.OF,6.58,3.03,28.51,28.51,28.51,1.88
000338.OF,5.3,2.32,29.21,29.18,29.19,2.92
000367.OF,16.28,2.93,27.36,27.36,27.36,3.13
000377.OF,6.79,4.21,28.36,28.35,28.36,4.5
000385.OF,7.78,3.67,30.45,30.47,30.51,2.48
000406.OF,10.19,5.23,29.36,29.35,29.36,4.32
000436.OF,5.62,1.79,28.15,28.13,28.15,1.56
000463.OF,8.46,1.63,34.63,34.63,34.63,2.56
000507.OF,14.05,4.34,26.31,26.31,26.31,3.68
000511.OF,10.77,3.15,29.19,29.2,29.21,2.5
000526.OF,6.52,1.82,23.3,23.3,23.3,1.87
000546.OF,9.37,3.57,20.9,20.89,20.9,3.92
000572.OF,9.63,3.11,30.01,30,30.01,3.33
000583.OF,21.02,5.83,30.44,30.42,30.44,6.46
000590.OF,16.61,6.51,22.09,22.1,22.13,3.97
000597.OF,12.29,3.5,25.49,25.48,25.49,2.99
000639.OF,26.88,8.02,33.7,33.35,33.5,5.52
000664.OF,17.14,5.54,26.6,26.6,26.6,6.05
000744.OF,13.58,6.27,20.6,20.66,20.66,3.53
000804.OF,11.93,8.35,26.35,26.22,26.2,6.07
000875.OF,10.05,3.54,20.41,20.41,20.41,3.84
000894.OF,12.02,1.65,27.9,27.9,27.91,2.29
000896.OF,15.44,6.71,26.65,26.64,26.64,7.02
000932.OF,15.21,3.9,25.63,25.51,25.63,6.42
000953.OF,11.86,3.95,31.27,31.26,31.27,3.4
000973.OF,7.09,2.95,22.8,22.8,22.8,4
001001.OF,11.83,5.61,22.91,22.89,22.9,4.11
001011.OF,7.44,2.96,23.63,23.63,23.63,2.67
001019.OF,7.75,2.23,21.45,21.42,21.45,3.89
001035.OF,3.55,1.57,32.04,32.06,32.07,2.36
001067.OF,4.01,1.24,32.32,32.32,32.32,1.58
001110.OF,11,4.09,31.17,31.18,31.19,4.8
001115.OF,9.57,4.72,31.46,31.48,31.53,3.29
001122.OF,7.46,2.17,23.13,23.12,23.13,1.53
001136.OF,6.05,2.63,27.81,27.79,27.81,3.1
001139.OF,18.59,8.03,22.1,22.1,22.1,5.44
001146.OF,14.11,4.71,26.61,26.56,26.58,5.74
001157.OF,11.27,3.28,25.12,25.11,25.12,3.5
001164.OF,9.92,2.2,26.63,26.63,26.63,1.96
001172.OF,11.52,4.05,30.73,30.73,30.73,3.68
001182.OF,8.6,2.11,31.92,31.92,31.92,1.87
001183.OF,6.31,1.42,25.53,25.55,25.55,1.08
001189.OF,4.59,1.35,26.75,26.79,26.81,1.43
001190.OF,14.1,6.22,29.32,29.28,29.29,6.19
001194.OF,6.11,3.03,31.95,31.95,31.95,2.2
001196.OF,18.28,4.77,31.87,31.84,31.84,6.24
001199.OF,20.28,5.66,24.39,24.38,24.39,3.18
001201.OF,8.94,2.88,29.96,29.92,29.94,3.64
001202.OF,7.59,3.17,28.23,28.21,28.22,2.58
001203.OF,9.22,1.89,25.3,25.3,25.3,2.32
001228.OF,20.52,8.76,24.32,24.32,24.32,8.43
001235.OF,8.76,2.66,19.38,19.35,19.38,3.48
001249.OF,4.23,1.11,32.03,32.03,32.03,1.67
001257.OF,9.12,2.86,25.02,25.02,25.02,4.18
001265.OF,18.56,2.81,33.73,33.72,33.72,5.16
001282.OF,18.39,2.99,27.6,27.6,27.6,4.85
001285.OF,3.07,1.24,28.02,28.03,28.03,1.53
001289.OF,8.26,2.44,22.98,22.97,22.98,3.01
001309.OF,10.01,3.24,30.8,30.77,30.79,3.77
001311.OF,20,8.75,34.01,34.01,34.01,6.41
001312.OF,7.53,2.73,24.36,24.36,24.36,2.28
001314.OF,6.46,3.86,33.87,33.87,33.87,2.84
001316.OF,12.9,3.43,29.49,29.49,29.49,3.79
001324.OF,12.19,3.49,25.24,25.23,25.24,3.84
001329.OF,7.99,2.66,27.92,27.92,27.92,3.12
001331.OF,10.79,5.32,26.71,26.71,26.71,4.59
001334.OF,6.03,1.61,24.28,24.28,24.28,1.44
001335.OF,13,3.99,25.52,25.51,25.51,2.57
001336.OF,11.55,3.28,25.37,25.36,25.37,2.84
001342.OF,4.64,1.41,31.04,31.04,31.04,1.83
001355.OF,13.57,5.8,25.63,25.64,25.67,7.92
001358.OF,17.19,8.56,26.64,26.59,26.64,5.56
001362.OF,6.37,3.04,31.75,31.74,31.74,1.26
001367.OF,15.27,5.58,24.25,24.24,24.25,3.16
001370.OF,8.76,2.28,30.43,30.43,30.43,4.1
001399.OF,15.21,6.77,27.79,27.79,27.79,5.55
001402.OF,5.81,1.4,31.8,31.82,31.86,1.42
001405.OF,11.08,2.95,26.31,26.33,26.49,3.27
001415.OF,17.55,2.52,27.37,27.37,27.37,5.18
001418.OF,15.91,7.96,39.48,39.47,39.49,7.05
001422.OF,4.29,3.07,32.7,32.68,32.68,2.64
001427.OF,5.26,2.4,29.05,29.04,29.04,2.16
001433.OF,3.85,0.91,26.83,26.84,26.83,1.56
001441.OF,16.59,3.23,33.96,33.95,33.96,7.03
001443.OF,6.42,3.61,34.27,34.26,34.27,3.08
001447.OF,13.73,2.67,21.73,21.72,21.73,3.03
001453.OF,9.77,2.2,25.82,25.82,25.82,1.93
001464.OF,10.9,4.41,31.18,31.18,31.18,2.54
001470.OF,13.32,5.69,28.58,28.58,28.58,4.02
001485.OF,15.02,10.51,27.35,27.35,27.35,7.33
001488.OF,15.07,5.97,30.45,30.45,30.45,6.93
001499.OF,9.85,3.14,31.35,31.15,31.34,2.46
001506.OF,30.88,4.52,32.75,32.74,32.75,4.11
001522.OF,7.41,1.92,25.52,25.52,25.52,2.42
001524.OF,16.66,3.19,24.38,24.38,24.38,2.33
001530.OF,13.94,5.98,24.23,24.21,24.22,4.28
001562.OF,16.12,2.79,31.87,31.86,31.86,5.98
001566.OF,14.85,5.24,22.69,22.67,22.66,2.77
001570.OF,10.22,3.26,23.32,23.29,23.28,2.99
001596.OF,5.1,2.8,24.86,24.84,24.82,2.69
001633.OF,9.17,3.09,24.38,24.37,24.38,2.49
001635.OF,9.72,3.83,31.88,31.92,31.92,3.64
001664.OF,21.99,8.46,34.26,34.26,34.26,7.63
001688.OF,9.41,2.94,26.72,26.72,26.72,2.12
001710.OF,15.21,3.72,31.13,31.12,31.13,3.63
001720.OF,5.31,2.06,24.84,24.84,24.84,2.57
001721.OF,15.28,3.12,33.14,33.13,33.14,3.6
001745.OF,9.36,3.21,30.07,30.07,30.07,3.42
001747.OF,6.03,3.92,34.73,34.72,34.73,3.44
001755.OF,9.32,3.68,27.88,27.89,27.9,3.5
001756.OF,14.68,3.06,27.55,27.55,27.55,3.28
001765.OF,10.16,4.42,27.29,27.27,27.27,3.5
001800.OF,19.07,4.84,20.8,20.67,20.7,6.25
001802.OF,6.53,2.58,22.98,22.98,22.98,3.67
001806.OF,2.35,1.11,30.02,30.02,30.02,1.43
001817.OF,3.78,1.45,31.32,31.32,31.32,1.61
001835.OF,1.83,0.91,26.49,26.49,26.49,1.01
001850.OF,13.8,3.1,31.07,31.07,31.07,2.33
001862.OF,7.79,2.23,22.53,22.52,22.52,4.3
001901.OF,12.74,6.58,27.19,27.19,27.19,8.77
001903.OF,18.57,4.48,27,27,27,5.67
001905.OF,20.99,5.32,28.87,28.84,28.83,9.16
001922.OF,17.1,4.52,31.39,31.38,31.38,4.6
001939.OF,6.66,4.47,32.05,32.04,32.05,4.56
001945.OF,11.88,4.42,23.51,23.5,23.51,4.67
002000.OF,12.51,3.78,25.76,25.76,25.77,2.98
002005.OF,10.73,4.05,29.45,29.45,29.45,4.46
002006.OF,6.7,1.44,24,23.98,24,2.2
002009.OF,9.32,3.07,26.92,26.91,26.92,2.2
002015.OF,9.82,4.41,24.39,24.37,24.39,4.84
002018.OF,10.94,4.66,32.23,32.23,32.24,1.85
002025.OF,7.55,2.74,32.24,32.23,32.24,2.12
002027.OF,6.32,3.02,29.34,29.34,29.34,2.08
002049.OF,10.85,2.16,21.81,21.81,21.81,4.9
002054.OF,6.61,1.95,33.1,33.09,33.09,1.65
002057.OF,7.02,2.55,32.76,32.76,32.78,1.93
002065.OF,18.76,9.05,23.88,23.89,23.9,9.51
002087.OF,8.68,3.53,27.7,27.68,27.69,3.67
002111.OF,19.05,6.57,26.15,26.15,26.15,5.39
002116.OF,12.72,4.21,25.81,25.79,25.81,4.11
002120.OF,12.18,4.16,24.06,23.98,24.06,2.8
002134.OF,11.76,4.03,27.92,27.91,27.92,2.04
002156.OF,7.65,4.7,30.36,30.36,30.36,4.38
002161.OF,14.74,7.16,26.45,26.37,26.38,6.75
002222.OF,8.1,3.83,27.86,27.86,27.87,2.95
002227.OF,8.63,3.09,21.69,21.7,21.75,2.09
002254.OF,11.81,5.01,16.07,16.08,16.08,4.82
002261.OF,11.89,5.97,26.74,26.74,26.74,5.52
002276.OF,20.85,6.75,20.85,20.83,20.86,11.66
002282.OF,8.62,2.93,28.47,28.4,28.42,4.03
002331.OF,11.82,3.99,29.86,29.85,29.86,2.6
002351.OF,10.86,2.33,28.92,28.92,28.92,2.25
002358.OF,16.8,4.97,31.85,31.84,31.86,5.85
002361.OF,10.43,1.95,27.11,27.07,27,2.06
002363.OF,8.21,2.58,29.92,29.91,29.92,2.32
002388.OF,25.89,8.31,34.28,34.28,34.28,8.73
002389.OF,12.42,3.2,31.43,31.43,31.43,4.64
002405.OF,7.02,1.2,23.82,23.82,23.82,4.68
002411.OF,5.65,2.42,36.04,36.03,36.06,2.3
002413.OF,7.36,3.15,28.35,28.35,28.35,1.95
002430.OF,9.73,2.57,28.83,28.84,28.84,3.57
002434.OF,12.54,5.55,27.11,27.11,27.11,6.18
002455.OF,9.06,5.02,35.85,35.85,35.85,4.04
002456.OF,14.88,3.42,35.96,35.96,35.96,4.6
002458.OF,11.52,3.34,29.75,29.76,29.78,3.19
002459.OF,13.7,4.29,23.41,23.43,23.47,4.66
002461.OF,7.61,2.04,29.82,29.82,29.84,2.09
002474.OF,16.34,1.97,30.13,30.13,30.13,4.77
002475.OF,10.44,3.84,35,35.03,35.07,3.83
002489.OF,12.79,5.18,29.72,29.71,29.72,4.71
002490.OF,13.02,3.47,24.79,24.78,24.79,3.9
002498.OF,8.38,3.81,27.1,27.1,27.11,3.74
002501.OF,12.17,2.93,31.51,31.5,31.51,3.35
002502.OF,8.73,2.07,28.53,28.53,28.56,1.7
002514.OF,10.4,2.03,28.92,28.92,28.92,1.4
002518.OF,20.55,11.75,31.93,31.92,31.92,6.43
002521.OF,7.3,1.85,25.44,25.44,25.44,1.8
002535.OF,14.81,4.37,32.61,32.61,32.64,4.98
002574.OF,10.68,3.2,25.25,25.25,25.26,4.23
002586.OF,23.33,10.03,33.93,33.93,33.93,7.74
002600.OF,7.2,3.79,20.11,20.2,20.11,2.33
002602.OF,21.88,5.48,31.06,31.05,31.06,4.43
002612.OF,11.97,4.68,25.68,25.68,25.68,5.85
002614.OF,19.28,5.41,28.4,28.4,28.41,7.63
002616.OF,11.74,4.94,29.17,29.16,29.16,3.8
002618.OF,8.82,3.83,32.68,32.69,32.71,2.52
002622.OF,27.44,5.81,31.99,31.99,32,8.14
002636.OF,19.25,5.51,29.43,29.43,29.43,7.11
002639.OF,10.72,4.74,25.5,25.48,25.49,4.38
002644.OF,15.49,6.21,31.58,31.5,31.58,6.83
002651.OF,8.95,2.12,25.13,25.11,25.12,2.73
002657.OF,7.39,3.79,24.84,24.84,24.84,3.77
002664.OF,11.71,3.84,26.13,26.13,26.17,3.47
002690.OF,14.8,4.64,27.92,27.9,27.91,7
002701.OF,8.62,2.44,25.99,25.96,25.97,2.8
002711.OF,17.41,2.67,26.6,26.6,26.6,4.71
002714.OF,11.89,5.06,22.32,22.31,22.32,4.99
002720.OF,11.95,3.45,28.73,28.77,28.81,3.79
002723.OF,8.51,3.59,21.7,21.7,21.71,4.09
002728.OF,5.2,2.36,29.54,29.53,29.54,2.47
002734.OF,11.57,2.46,16.65,16.64,16.64,1.96
002738.OF,5.25,1.35,34.27,34.27,34.27,1.53
002749.OF,16.93,5.1,24.99,24.99,24.99,7.89
002767.OF,5.46,1.87,25.66,25.64,25.65,2.2
002776.OF,17.81,7.65,29.98,29.98,29.98,4.27
002783.OF,7.42,2.99,22.82,22.82,22.82,3.14
002792.OF,5.05,3.02,33.1,33.1,33.1,2.76
002796.OF,7.23,3.13,24.29,24.29,24.29,4.17
002813.OF,14.86,4.6,22.26,22.18,22.21,3.79
002819.OF,5.67,2.57,28.93,28.93,28.93,1.88
002826.OF,16.65,4.12,21.93,21.89,21.93,6.78
002838.OF,16.3,8.88,18.03,18.18,18.16,11.13
002901.OF,5.75,3.53,23.3,23.4,23.45,3.47
002908.OF,9.1,4.46,24.87,24.84,24.84,3.95
002925.OF,11.86,2.76,29.11,29.09,29.11,4.13
002932.OF,5.39,2.23,25.72,25.71,25.72,1.78
002934.OF,6.71,2.82,28.86,28.86,28.86,1.54
002946.OF,13.19,5.68,28.85,28.84,28.85,4.01
002961.OF,7.3,1.72,21.52,21.52,21.62,2.11
002969.OF,10.74,3.6,32.35,32.35,32.35,2.44
002971.OF,22.67,4.85,30.07,30.07,30.07,6.2
002985.OF,18.72,9.29,19.06,19.03,19.06,10.66
002986.OF,6.6,3.35,25.39,25.39,25.4,3.04
003026.OF,22.57,6.48,31.74,31.74,31.74,7.73
003028.OF,15.14,5.83,28.74,28.71,28.71,4.43
003030.OF,6.4,2.94,31.08,31.07,31.08,1.73
003037.OF,7.59,6.11,25.02,24.48,25.02,3.13
003044.OF,7.38,1.67,24.95,24.94,24.95,1.89
003062.OF,15.61,4.02,26.76,26.76,26.76,5.6
003105.OF,13.05,5.25,31.14,31.14,31.14,3.66
003107.OF,11.66,4.25,24.22,24.22,24.22,2.9
003109.OF,8.78,2.61,25.29,25.29,25.31,2.47
003115.OF,10.71,4.23,26.81,26.81,26.83,4.54
003117.OF,9.76,2.97,29.18,29.17,29.23,4.17
003123.OF,24.79,10.25,41.66,41.58,41.63,9.59
003133.OF,11.27,5.23,30.64,30.64,30.64,3.71
003135.OF,8.65,3.09,29.82,29.81,29.82,3.08
003142.OF,7.18,3.02,30.11,30.11,30.11,2.48
003154.OF,14.69,5.56,24.7,24.7,24.7,3.98
003161.OF,7.78,1.49,25.73,25.73,25.74,2.64
003167.OF,8.61,4.58,27.89,27.87,27.89,3.1
003176.OF,9.95,2.16,32.66,32.66,32.66,5.63
003182.OF,9,5.1,32.75,32.75,32.75,4.75
003186.OF,14,4.01,26.63,26.62,26.63,4.18
003187.OF,13.26,4.45,21.56,21.37,21.5,5.09
003218.OF,17.08,3.12,22.52,22.53,22.53,3.05
003221.OF,20.09,9.01,26.15,26.15,26.15,9.24
003234.OF,15.03,4.1,22.94,22.94,22.94,3.52
003275.OF,10.03,1.57,34.28,34.28,34.28,1.54
003282.OF,4.73,1.49,31.46,31.46,31.46,1.19
003295.OF,6.46,2.37,26.28,26.28,26.29,1.77
003301.OF,15.48,4.18,26.26,26.25,26.26,4.19
003331.OF,9.9,6.52,21.28,21.22,21.25,5.46
003336.OF,13.28,3.79,22.72,22.7,22.7,3.75
003341.OF,19.44,7.81,27.24,27.24,27.25,8.26
003343.OF,10.51,3.6,25.74,25.73,25.74,2.7
003345.OF,17.11,6.02,28,27.97,28.01,4.68
003360.OF,8.45,3.55,27.8,27.78,27.8,3.07
003379.OF,6.31,2.98,30.33,30.32,30.33,2.32
003432.OF,8.63,2.16,29.82,29.81,29.82,2.22
003476.OF,11.23,3.81,25.18,25.17,25.18,2.55
003484.OF,10.42,4.2,25.4,25.4,25.4,3.43
003493.OF,4.96,2,31.39,31.41,31.41,1.77
003495.OF,10.8,5.54,28.94,28.93,28.94,3.76
003502.OF,13.07,4.41,27.94,27.94,27.97,7.53
003504.OF,12.59,5.54,23.37,23.37,23.37,6.22
003591.OF,7.91,3.04,29.91,29.9,29.93,2.85
003603.OF,13.07,4.51,31.6,31.6,31.6,2.46
003612.OF,10.97,5.86,25.9,25.89,25.92,4.77
003626.OF,26.06,7.73,33.24,33.23,33.23,6.84
003628.OF,13.83,4.77,30.39,30.36,30.35,4.04
003637.OF,15.84,7.12,19.37,19.38,19.37,2.86
003663.OF,14.11,4.03,25.11,25.12,25.13,3.93
003680.OF,23.71,2.33,31.92,31.91,31.92,3.23
003692.OF,7.36,2.76,30.15,30.15,30.15,3.61
003704.OF,18.04,6.6,26.95,26.95,26.95,6.81
003734.OF,18.65,6.76,28.88,28.69,28.7,7.15
003754.OF,15.72,2.89,31.93,31.93,31.93,2.61
003780.OF,14.8,8.69,27.45,27.45,27.45,8.28
003799.OF,9.45,4.79,27.22,27.22,27.22,4.85
003805.OF,5.24,3.69,28.82,28.85,28.89,3.7
003813.OF,11.98,4.16,26.46,26.48,26.47,4.47
003828.OF,16.45,5.72,32.62,32.59,32.6,3.08
003839.OF,11.53,5.19,31.16,31.16,31.16,3.12
003842.OF,9.09,2.87,31.93,31.93,31.93,2.98
003848.OF,8.04,1.47,28.45,28.45,28.45,1.81
003850.OF,11.48,4.82,27.44,27.43,27.43,4.23
003854.OF,12.79,4.76,27.27,27.26,27.26,5.91
003861.OF,6.34,2.51,33.67,33.67,33.67,1.85
003877.OF,12.48,7.59,29.06,29.06,29.06,7.22
003882.OF,8.67,4.39,31.3,31.3,31.3,2.91
003900.OF,6.92,4.24,33.82,33.81,33.88,4.74
