,R2,R3,R5,R6,R7,R8
003950.OF,9.58,4.05,25.01,25.01,25.01,4.84
003966.OF,11.49,4.76,30.1,30.1,30.1,4.81
004005.OF,18.7,10.67,28.14,28.13,28.15,10.02
004010.OF,13.85,3.04,27.17,27.17,27.17,3.31
004024.OF,11.28,3.79,18.27,18.24,18.27,4.19
004025.OF,16.51,5.31,28.24,28.22,28.24,3.66
004081.OF,27.1,8.21,36.35,36.35,36.35,10.26
004083.OF,8.87,4.16,24.12,24.12,24.12,4.31
004093.OF,17.6,3.77,24.79,24.79,24.8,5.69
004100.OF,8.04,4.15,31.56,31.56,31.56,2.99
004129.OF,13.56,3.9,22.8,22.8,22.8,3.29
004131.OF,21.72,6.6,26.26,26.25,26.25,6.19
004149.OF,8.08,2.42,23.92,23.92,23.92,3.22
004153.OF,6.15,3.56,26.29,26.29,26.29,3.24
004157.OF,9.95,1.37,30.2,30.22,30.26,4.15
004175.OF,9.63,4.56,26.31,26.3,26.3,5.47
004202.OF,19.23,2.72,28.23,28.23,28.23,2.36
004206.OF,18.49,7.63,34.58,34.58,34.58,5.98
004218.OF,24.03,4.35,28.62,28.61,28.62,4.8
004225.OF,14.48,2.8,28.5,28.49,28.5,5.18
004258.OF,11.8,3.13,27.08,27.08,27.08,2.23
004265.OF,18.54,6.33,30.1,30.09,30.1,6.34
004270.OF,17.34,8.5,30.05,30.05,30.05,8.96
004274.OF,17.24,6.31,31.69,31.69,31.7,3.99
004276.OF,18.53,7.21,36.04,36.03,36.03,6.32
004278.OF,10.29,1.66,28.08,28.08,28.08,1.95
004279.OF,11.03,2.97,24.36,24.33,24.34,3.84
004301.OF,8.57,4.14,25.19,25.19,25.19,2.78
004318.OF,19.13,6.02,31.2,31.2,31.2,3.36
004340.OF,7.51,1.66,22.84,22.84,22.84,1.64
004353.OF,15.65,6.78,25.94,25.78,25.94,7.37
004361.OF,17.77,5.35,25.43,25.43,25.43,5.88
004405.OF,17.33,3.88,24.56,24.56,24.61,3.23
004413.OF,25.81,3.16,34.25,34.24,34.24,3.61
004427.OF,19.71,8.97,26.56,26.58,26.62,6.96
004436.OF,10.43,6.23,26.09,26.09,26.09,6.55
004442.OF,9.26,3.33,25.5,25.49,25.5,4.2
004446.OF,17.93,5.15,30.27,30.22,30.25,3.02
004457.OF,20.8,5.92,31.65,31.62,31.65,5.89
004486.OF,8.01,4.05,30.04,29.99,29.98,4.19
004503.OF,7.15,3.55,22.67,22.67,22.67,3.12
004517.OF,8.15,2.44,27.17,27.17,27.17,1.62
004571.OF,9.78,2.85,26.99,27.01,27.02,5.43
004585.OF,4.93,1.67,22.56,22.57,22.56,2.65
004607.OF,23.52,9.9,29.75,29.73,29.74,7.76
004608.OF,11.66,5.51,27.3,27.3,27.3,3.7
004612.OF,11.83,3.72,26.59,26.59,26.59,3.51
004617.OF,17.24,5,30.99,30.99,30.99,5.88
004647.OF,21.31,11.27,25.98,25.97,25.98,14.29
004648.OF,9.28,2.09,25.65,25.64,25.65,2.21
004680.OF,13.64,5.94,27.02,27.02,27.02,4.23
004687.OF,13.57,6.6,27.34,27.33,27.34,6.79
004707.OF,16.95,5.23,34.19,34.19,34.21,5.15
004710.OF,8.88,2.38,27.31,27.31,27.31,3.26
004720.OF,16.86,2.53,28.61,28.61,28.61,4.71
004731.OF,12.13,3.6,26.64,26.64,26.64,4.94
004734.OF,12.46,4.93,28.19,28.19,28.19,5.67
004738.OF,12.37,5.54,27.94,27.94,27.94,4.84
004750.OF,16.13,6.43,29.78,29.77,29.78,5.18
004756.OF,13.98,5.04,25.3,25.29,25.3,4.36
004760.OF,14.08,5.72,23.49,23.49,23.5,7
004772.OF,16.74,5.22,28.81,28.8,28.8,4.46
004774.OF,13.05,7.54,31.52,31.48,31.54,6.6
004801.OF,14.5,3.8,28.84,28.82,28.83,5.24
004807.OF,3.66,1.72,38.15,38.11,38.15,2.07
004823.OF,12.3,4.8,29.56,29.55,29.55,3.72
004852.OF,24.68,4.8,38.26,38.26,38.26,4.56
004885.OF,16.59,5.26,24.12,24.12,24.13,5.21
004902.OF,13.07,4.97,26.36,26.34,26.36,5.28
004913.OF,19.01,5.17,31.28,31.28,31.28,5.68
004916.OF,14.07,7.74,26.06,26.05,26.06,6.78
004946.OF,12.48,3.32,28.24,28.24,28.25,4.28
004952.OF,6.53,2.57,24.64,24.64,24.64,3.94
004975.OF,4.87,1.74,25.34,25.34,25.34,2.81
004982.OF,16.7,8.19,31.52,31.5,31.51,6.68
004988.OF,16.17,3.29,30.15,30.15,30.15,4.6
005014.OF,9.61,4.9,28.04,28.04,28.04,2.04
005039.OF,8.7,3.87,24.26,24.26,24.26,4.39
005059.OF,12.68,4.03,23.86,23.86,23.86,2.93
005078.OF,13.44,4.32,28.41,28.4,28.4,4.94
005121.OF,19.28,6.85,29.18,29.18,29.18,7.72
005128.OF,18.75,4.53,29.25,29.25,29.25,5.97
005140.OF,19.83,5.55,28.26,28.25,28.26,6.72
005144.OF,23.68,4.25,33.87,33.86,33.86,3.94
005159.OF,11.28,3.91,20.38,20.28,20.37,2.8
005166.OF,22.07,6.6,25.8,25.79,25.8,8.41
005167.OF,16.13,3.66,27.13,27.13,27.15,3
005177.OF,13.53,4.18,26.15,26.14,26.15,4.99
005212.OF,8.34,3.49,27.93,27.93,27.93,3.75
005252.OF,18.01,8.39,17.67,17.67,17.69,6.36
005271.OF,16.54,5.96,25.69,25.69,25.69,9.4
005274.OF,19.97,7.16,35.13,35.12,35.19,6.26
005291.OF,21.38,4.54,24.11,24.09,24.11,8.79
005305.OF,11.59,3.83,22.87,22.87,22.87,4.37
005317.OF,19.26,5.16,28.57,28.59,28.62,7.79
005329.OF,13.82,1.71,25.18,25.18,25.18,6.11
005397.OF,20.26,6.8,30.6,30.59,30.6,6.03
005416.OF,12.34,2.16,28.34,28.34,28.34,2.5
005522.OF,14.19,7.76,24.35,24.35,24.36,6.9
005523.OF,6.91,1.71,24.57,24.57,24.58,1.7
005552.OF,19.16,6.08,29.66,29.66,29.67,4.69
005579.OF,12.75,3.23,20.95,20.95,20.98,3.74
005652.OF,10.02,2.87,28.75,28.75,28.75,3.05
005656.OF,7.86,3.04,25.3,25.3,25.3,3.55
005664.OF,9.09,4.28,25.65,25.65,25.67,3.93
005678.OF,11.01,4.52,25.35,25.33,25.35,2.8
005679.OF,19.22,7.63,26.13,26.13,26.13,8.11
005686.OF,11.95,6.58,27.45,27.46,27.47,3.93
005706.OF,7.25,3.48,27.45,27.44,27.45,3.56
005746.OF,13.51,7.13,35.43,35.43,35.43,7.91
005750.OF,15.38,5.9,31.05,31.04,31.04,2.77
005823.OF,8.35,3,30.89,30.89,30.89,2.32
005843.OF,10.67,2.69,20.22,20.21,20.22,3.68
005886.OF,13.72,5.35,28.02,28.02,28.02,5.67
005906.OF,15.8,4.82,25.41,25.4,25.41,3.99
005943.OF,16.95,4.89,30.01,30,30.01,4.77
006004.OF,9.45,3.1,22.17,22.17,22.17,1.77
006059.OF,4.47,1.72,20.88,20.88,20.88,2.64
006061.OF,14.17,3.97,27.1,27.07,27.07,6.86
006114.OF,11.7,5.37,24.28,24.28,24.28,4.75
006140.OF,14.15,4.02,28.29,28.29,28.29,4.21
006174.OF,8.14,2.99,21.4,21.38,21.4,3.72
006188.OF,18.49,3.76,26.05,25.97,26.03,4.53
006207.OF,13.14,3.32,25.67,25.67,25.67,4.83
006353.OF,7.76,3.77,20.85,20.81,20.83,3.78
006398.OF,12.93,5.59,24.64,24.66,24.7,6.32
006459.OF,13.17,4.13,27.63,27.6,27.6,3.1
006466.OF,10.27,4.22,23.22,23.21,23.22,4.63
006500.OF,27.86,5.56,33.07,33.07,33.07,5.1
006535.OF,26.89,9.47,27.33,27.33,27.33,9.09
006638.OF,27.62,10.83,37.37,37.24,37.31,8.45
006654.OF,14.19,6.71,24.95,24.9,24.95,6.84
006738.OF,15.99,5.75,27.56,27.55,27.55,7.86
006832.OF,6.94,2.2,27,27,27,3.93
006839.OF,15.35,5.49,29.56,29.55,29.56,4.11
006854.OF,14.72,3.12,20.36,20.09,20.38,4.54
006896.OF,19.7,7.48,19.65,19.62,19.63,4.69
006952.OF,8.92,3.38,30.04,30.04,30.04,3.14
006973.OF,9.1,2.75,24.99,24.99,24.99,2.8
006974.OF,11.68,3.97,31.06,31,31.06,3.14
007128.OF,10.87,5.17,27.44,27.43,27.44,4.12
007266.OF,18.93,9.4,28.56,28.56,28.56,11.77
007282.OF,16.32,5.63,21.17,21.17,21.18,5.27
007318.OF,7.91,2.77,31.94,31.88,31.91,3.58
007385.OF,10.63,4.66,26.32,26.31,26.31,4.59
007415.OF,8.92,2.46,29.95,29.96,30,3.16
007712.OF,10.8,4.32,21.89,21.89,21.89,3.87
007725.OF,12.99,3.56,26.64,26.64,26.67,4.49
007752.OF,11.13,4.58,26.88,26.85,26.88,4.75
007767.OF,17.22,3.87,30.52,30.28,30.51,3.72
007781.OF,17.39,5.5,28.61,28.61,28.61,9.27
007879.OF,12.27,3.95,25.58,25.58,25.62,3.99
007884.OF,8.6,4.26,26.38,26.37,26.38,3.02
020002.OF,16.19,2.5,22.64,22.65,22.64,4.28
020033.OF,6.9,2.89,31.7,31.69,31.7,1.86
040009.OF,14.03,3.71,18.05,18.03,18.04,4.78
040012.OF,16.84,7.01,28.97,28.97,28.97,7.89
040019.OF,5.43,2.25,23.77,23.77,23.77,2.79
040036.OF,9.45,2.33,35.75,35.75,35.75,1.54
050006.OF,12.46,4.14,21.92,21.88,21.92,5.24
050016.OF,9.88,3.64,24.09,24.09,24.1,3.91
050023.OF,16.35,6.29,28.05,28.05,28.05,4.98
070015.OF,13.69,3.04,21.21,21.21,21.21,4.57
070020.OF,8.18,2.72,26.18,26.18,26.18,2.82
080003.OF,10.2,2.84,29.17,29.16,29.17,3.09
090002.OF,6.11,2.51,26.12,26.12,26.12,2.1
090006.OF,7.63,2.2,26.77,26.76,26.78,2.69
100018.OF,11.61,2.25,25.72,25.71,25.75,2.16
100035.OF,8.86,2.7,27.5,27.49,27.5,2.49
110007.OF,11.05,4.04,27.43,27.43,27.43,4.19
110017.OF,9.77,2.55,27.68,27.67,27.68,3.53
110027.OF,7.89,2.82,25.47,25.47,25.47,3.39
110035.OF,14.21,3.11,21.41,21.41,21.41,5.14
121009.OF,9.38,2.85,29.65,29.6,29.62,3.58
121012.OF,5.89,1.66,23,23.02,23.04,2.97
151002.OF,10.06,2.83,24.99,24.98,24.98,3.19
160220.OF,7.81,2.01,30.04,30.03,30.04,2.71
160323.OF,10.96,5.43,27.37,27.36,27.37,3.29
160513.OF,11.35,4.91,22.69,22.68,22.76,4.04
160524.OF,26.37,9.03,31.31,31.32,31.33,12.88
160612.OF,8.88,3.67,28.53,28.53,28.54,4.28
160622.OF,4.61,2.32,21.44,21.45,21.44,2.88
161010.OF,11.69,3.6,21.87,21.87,21.87,4.3
161015.OF,5.54,2.22,13.76,13.72,13.8,2
161019.OF,7.76,3.35,17.01,17.02,17.01,2.67
161115.OF,13.09,5.45,26.73,26.7,26.73,4.86
161216.OF,7.21,2.39,27.89,27.88,27.89,3.35
161505.OF,10.07,4.94,28.44,28.43,28.44,4.6
161603.OF,15.89,4.27,26.62,26.64,26.62,4.97
161618.OF,19.65,8.06,24.41,24.02,24.37,5.59
161626.OF,8.46,4.72,25.69,25.69,25.7,5.55
161722.OF,13.47,2.07,26.13,26.13,26.14,4.02
162205.OF,8.88,2.35,29.72,29.72,29.72,3.51
162210.OF,19.8,7.24,30.59,30.55,30.56,7.69
162215.OF,17.67,5.97,26.05,26.05,26.05,8.66
162414.OF,13.5,4.13,27.95,27.93,27.94,4.59
162712.OF,6.89,2.35,31.64,31.63,31.64,3.04
163003.OF,16.32,2.24,19.69,19.67,19.69,5.22
163806.OF,6.55,1.72,24.43,24.38,24.43,3.67
163811.OF,8.48,2.08,23.04,23.04,23.04,3.92
163819.OF,12.56,3.34,23.93,23.92,23.94,3.86
163825.OF,9.74,2.23,19.34,19.34,19.34,3.52
164105.OF,5.87,3.4,24.25,23.97,23.98,3.52
164208.OF,8.93,3.07,27.44,27.26,27.47,2.65
164606.OF,14.59,6.92,21.55,21.5,21.52,8.34
164808.OF,6.31,2.32,23.76,23.74,23.76,1.72
165311.OF,9.42,3.05,16.82,16.8,16.82,5.33
165526.OF,6.95,3.79,27.91,27.91,27.91,3.82
166010.OF,14.13,5.56,26.32,26.32,26.32,3.75
166105.OF,16.71,3.51,30.67,30.67,30.67,5.14
167003.OF,21.53,8.24,28.78,28.76,28.77,7.41
169106.OF,11.08,3.03,25.09,25.09,25.11,3.19
180015.OF,6.47,3.05,28.35,28.36,28.4,2.66
180025.OF,6.01,2.69,28.44,28.44,28.44,4.62
202101.OF,6.91,1.61,25.16,23.76,25.16,1.12
202102.OF,11.87,2.55,24.41,24.4,24.41,3.56
202105.OF,4.05,1.85,26.23,26.23,26.23,0.94
206003.OF,7.11,3.49,29.91,29.91,29.91,3.67
206008.OF,7.18,3.3,26.17,26.17,26.17,3.72
206018.OF,5.11,1.73,20.58,20.55,20.57,2
210006.OF,22.96,5.83,24.87,24.86,24.87,5.47
210007.OF,13.32,3.03,31.88,31.87,31.87,1.95
210010.OF,17.2,4.09,27.54,27.54,27.54,3.3
213007.OF,25.89,7.37,35.59,35.58,35.59,9.96
217008.OF,8.99,2.07,25.88,25.88,25.88,4.53
217023.OF,9.87,3.6,27.25,27.25,27.26,2.49
217024.OF,11.65,2.29,26.22,26.22,26.22,3.27
233005.OF,4.45,2.3,15.7,15.72,15.7,2.26
233012.OF,7.69,2.79,21.62,21.64,21.66,3.95
240003.OF,5.27,2.68,22.53,22.48,22.53,2.82
240012.OF,12.98,4.72,18.93,18.92,18.93,5.95
253010.OF,23.13,4.21,27.1,27.09,27.1,3.37
253060.OF,10.1,3.13,27.66,27.65,27.66,6.27
270029.OF,4.91,2.1,25.51,25.5,25.5,2.16
310508.OF,9.38,3.74,27.67,27.67,27.67,4.3
320021.OF,16.45,6.22,27.7,27.7,27.7,5.08
340009.OF,5.27,2.91,23.68,23.67,23.68,2.5
350006.OF,24.58,7.46,29.67,29.63,29.64,9.84
360008.OF,11.06,3.45,24.69,24.67,24.69,5.76
371020.OF,13.56,4.88,26,25.99,26,5.14
372010.OF,18.57,6,26.25,26.22,26.23,6.48
380009.OF,8.49,2.46,11.75,11.76,11.75,3.79
395001.OF,14.97,5.4,25.34,25.33,25.34,2.64
395011.OF,18.21,4.45,25.63,25.62,25.63,3.97
400016.OF,9.32,3.41,23.57,23.57,23.58,2.59
400027.OF,7.68,3.08,24.31,24.32,24.32,1.35
410004.OF,5.68,2.74,26.19,26.19,26.23,2.11
420002.OF,9.36,4.25,28.1,28.09,28.1,3.76
420008.OF,20.1,8.94,21.09,21.1,21.1,4.24
420009.OF,6.8,3.43,22.44,22.43,22.44,3.02
450005.OF,9.62,2.37,24.84,24.85,24.86,2.53
450018.OF,12.24,4.32,19.37,19.36,19.38,3.39
470010.OF,13.14,4.45,32.25,32.25,32.25,3.91
470018.OF,7.43,2.44,28.82,28.83,28.84,2.93
470088.OF,7.31,2.42,34.27,34.27,34.27,2.27
485105.OF,8.3,1.71,29.96,29.96,29.96,2.34
485107.OF,10.85,4.4,26.62,26.61,26.62,3.05
485111.OF,14.18,4.41,29.26,29.25,29.28,4.37
501000.OF,17.63,5.26,27.02,27.02,27.02,5.09
501017.OF,7.67,2.4,30.69,30.69,30.68,2.35
501027.OF,8.82,4.6,33.52,33.45,33.52,4.63
501039.OF,15.82,7.47,29.41,29.42,29.42,6.9
501041.OF,25.91,10.42,32.59,32.49,32.55,6.57
501053.OF,13.28,4.58,21.44,21.37,21.42,3.98
519007.OF,8.04,4.45,30.85,30.81,30.81,5.17
519023.OF,23.84,5.67,22.96,23.05,23.02,10.4
519030.OF,9.62,2.56,23.94,23.97,23.98,2.93
519050.OF,9.07,3.45,26.6,26.58,26.59,1.94
519061.OF,27.13,8.78,29.35,29.34,29.35,5.88
519127.OF,9.45,3.24,32.84,32.83,32.84,5.07
519134.OF,7.89,4.27,25.95,25.96,25.97,3.86
519160.OF,7.53,3.81,22.14,22.16,22.16,4.37
519162.OF,18.71,8.3,25.56,25.54,25.56,6.84
519175.OF,8.19,3.72,27.25,27.25,27.25,4.76
519186.OF,12.45,3.86,40.09,40.08,40.08,4.48
519197.OF,14.2,2.99,29.14,29.14,29.15,3.44
519222.OF,11.14,2.69,28.93,28.93,28.93,2.36
519229.OF,6.5,2.05,30.73,30.72,30.72,1.55
519616.OF,12.13,4.29,27.14,27.13,27.14,3.27
519625.OF,12.58,5.27,24.67,24.67,24.68,2.94
519627.OF,12.87,3.32,28.08,28.06,28.07,4.78
519652.OF,17.7,4.46,25.27,25.28,25.3,7.14
519660.OF,24.85,8.19,30.86,30.86,30.87,7.3
519666.OF,22.61,9.27,33.11,33.12,33.17,4.68
519676.OF,13.55,3.75,32.36,32.36,32.36,3.03
519680.OF,3.44,1.92,22.53,22.53,22.53,1.51
519683.OF,23.05,5.71,35.3,35.29,35.3,6.83
519726.OF,11.27,5.47,35.41,35.41,35.41,5.87
519730.OF,9.96,4.72,31.56,31.56,31.57,5.48
519733.OF,13.1,5.5,32.53,31.54,31.54,7.16
519738.OF,5.47,2.56,28.91,28.94,28.96,3.07
519752.OF,5.59,2.06,30.14,30.14,30.14,2.63
519753.OF,10.03,4.87,35.48,35.45,35.46,2.89
519755.OF,6.05,2.12,29.34,29.34,29.37,3.74
519766.OF,6.43,3.67,30.69,30.67,30.69,4.85
519768.OF,5.44,2.55,33.75,33.74,33.75,2.24
519770.OF,6.04,2.25,32.34,32.34,32.34,2.31
519933.OF,10.63,4.88,25.23,25.22,25.23,5.02
519963.OF,12.58,4.51,25.87,25.87,25.87,5.79
519989.OF,7.46,3.77,25.2,25.19,25.2,3.1
530008.OF,7.24,1.93,23.19,23.17,23.19,2.31
530009.OF,16.69,5.52,27.45,27.44,27.44,4.76
540001.OF,8.31,3.09,28.6,28.57,28.6,2.24
550004.OF,4.43,1.75,27.4,27.4,27.4,1.49
573003.OF,11.24,4.15,26.79,26.74,26.76,2.85
610008.OF,21.16,8.57,28.78,28.77,28.78,3.37
620003.OF,9.21,2.03,31.23,31.22,31.23,2.63
630003.OF,8.19,2.14,23.27,23.27,23.27,2.83
630007.OF,12.8,5.35,21.81,21.81,21.81,5.65
630009.OF,8.66,3.36,24.23,24.26,24.29,4.86
660009.OF,8.64,2.88,26.83,26.83,26.91,2.13
675081.OF,10.36,3.31,34.55,34.55,34.56,3.02
690002.OF,7.01,3.05,26.33,26.33,26.34,3.74
720003.OF,15.79,6.81,27.37,27.37,27.37,8.24
750002.OF,25.32,6.12,34.7,34.64,34.7,8.32
952024.OF,11.11,4.12,22.67,22.67,22.68,3.55
mean,12.18 ,4.18 ,27.37 ,27.36 ,27.37 ,4.26 
,12.08 ,4.18 ,27.57 ,27.56 ,27.57 ,4.26 
