,R1,R4,R9
000045.OF,2.95,2.95,3.11
000047.OF,8.67,8.67,8.56
000054.OF,7.09,7.09,7.2
000065.OF,5.11,5.12,5.21
000072.OF,8.6,8.6,8.49
000107.OF,4.26,4.26,4.26
000110.OF,9.01,9.01,9.02
000118.OF,4.87,4.87,4.82
000121.OF,6.1,6.09,6.1
000130.OF,8.44,8.44,8.43
000142.OF,9.11,9.1,9.17
000143.OF,5.13,5.13,5.14
000149.OF,3.97,3.97,3.98
000171.OF,5.11,5.11,5.02
000181.OF,12.33,12.33,12.3
000189.OF,5.39,5.39,5.5
000190.OF,4.05,4.05,4.12
000195.OF,7.41,7.41,7.45
000207.OF,12.82,12.82,12.91
000215.OF,2.27,2.28,2.27
000227.OF,8.09,8.09,8.1
000236.OF,4.74,4.75,4.75
000239.OF,11.28,11.28,11.27
000244.OF,9.7,9.69,9.79
000254.OF,17.98,17.99,18.0
000310.OF,9.88,9.88,9.89
000314.OF,4.55,4.55,4.49
000338.OF,4.15,4.15,4.17
000367.OF,5.06,5.06,5.04
000377.OF,6.0,5.99,5.99
000385.OF,4.84,4.84,4.82
000406.OF,8.92,8.92,8.91
000436.OF,3.07,3.07,3.15
000463.OF,3.94,3.93,4.04
000507.OF,7.65,7.64,7.62
000511.OF,4.31,4.32,4.29
000526.OF,4.56,4.56,4.56
000546.OF,5.76,5.76,5.76
000572.OF,5.16,5.16,5.2
000583.OF,8.24,8.24,8.27
000590.OF,7.88,7.88,7.84
000597.OF,6.67,6.67,6.69
000639.OF,13.9,13.89,13.92
000664.OF,12.28,12.28,12.26
000744.OF,10.73,10.73,10.73
000804.OF,13.61,13.61,13.56
000875.OF,6.31,6.31,6.32
000894.OF,3.92,3.93,3.82
000896.OF,9.39,9.38,9.41
000932.OF,9.81,9.8,9.78
000953.OF,5.29,5.29,5.25
000973.OF,5.59,5.59,5.66
001001.OF,7.23,7.23,7.16
001011.OF,5.52,5.52,5.56
001019.OF,5.71,5.71,5.72
001035.OF,3.65,3.65,3.67
001067.OF,2.55,2.55,2.64
001110.OF,8.13,8.13,8.15
001115.OF,7.13,7.13,7.16
001122.OF,3.16,3.17,3.17
001136.OF,4.41,4.41,4.43
001139.OF,9.98,9.98,10.04
001146.OF,8.52,8.53,8.59
001157.OF,5.76,5.76,5.72
001164.OF,3.79,3.79,3.82
001172.OF,5.81,5.82,5.88
001182.OF,4.13,4.13,4.18
001183.OF,3.55,3.55,3.53
001189.OF,3.71,3.71,3.7
001190.OF,7.76,7.77,7.67
001194.OF,4.07,4.08,4.09
001196.OF,12.43,12.43,12.47
001199.OF,9.88,9.88,9.9
001201.OF,6.24,6.24,6.28
001202.OF,3.81,3.81,3.93
001203.OF,3.15,3.15,3.16
001228.OF,13.39,13.39,13.36
001235.OF,6.07,6.07,6.08
001249.OF,2.49,2.49,2.51
001257.OF,6.23,6.23,6.23
001265.OF,7.18,7.18,7.19
001282.OF,8.47,8.46,8.52
001285.OF,2.03,2.04,2.07
001289.OF,3.91,3.91,3.97
001309.OF,4.87,4.87,4.87
001311.OF,11.22,11.23,11.19
001312.OF,5.92,5.92,5.89
001314.OF,6.13,6.13,6.13
001316.OF,6.05,6.06,6.03
001324.OF,6.71,6.7,6.71
001329.OF,4.45,4.45,4.61
001331.OF,7.15,7.15,7.18
001334.OF,3.54,3.54,3.53
001335.OF,6.31,6.31,6.22
001336.OF,5.09,5.09,5.1
001342.OF,3.11,3.11,3.1
001355.OF,10.18,10.19,10.15
001358.OF,14.69,14.68,14.58
001362.OF,4.8,4.8,4.8
001367.OF,8.85,8.85,8.83
001370.OF,10.33,10.33,10.34
001399.OF,8.72,8.72,8.66
001402.OF,5.11,5.11,5.13
001405.OF,5.49,5.49,5.48
001415.OF,9.01,9.01,9.0
001418.OF,11.16,11.16,11.14
001422.OF,3.7,3.71,3.69
001427.OF,4.83,4.83,4.49
001433.OF,2.18,2.19,2.19
001441.OF,5.94,5.95,6.0
001443.OF,5.68,5.69,5.69
001447.OF,6.17,6.17,6.14
001453.OF,5.11,5.11,5.24
001464.OF,5.98,5.98,5.97
001470.OF,8.51,8.51,8.55
001485.OF,12.06,12.06,12.03
001488.OF,9.85,9.85,9.88
001499.OF,7.22,7.22,7.21
001506.OF,6.61,6.61,6.62
001522.OF,4.53,4.53,4.55
001524.OF,6.23,6.23,6.31
001530.OF,7.97,7.98,8.0
001562.OF,5.42,5.43,5.45
001566.OF,6.15,6.15,6.11
001570.OF,4.85,4.86,4.83
001596.OF,4.31,4.31,4.31
001633.OF,5.73,5.73,5.74
001635.OF,6.42,6.42,6.42
001664.OF,13.39,13.38,13.41
001688.OF,5.63,5.63,5.64
001710.OF,6.89,6.9,6.87
001720.OF,3.91,3.91,3.93
001721.OF,9.05,9.05,8.48
001745.OF,4.93,4.92,4.98
001747.OF,6.47,6.77,6.77
001755.OF,6.46,6.46,6.5
001756.OF,5.27,5.27,5.26
001765.OF,6.17,6.17,5.96
001800.OF,13.64,13.63,13.58
001802.OF,4.94,4.94,4.99
001806.OF,1.89,1.89,1.89
001817.OF,2.79,2.8,2.78
001835.OF,1.47,1.47,1.5
001850.OF,6.08,6.08,6.02
001862.OF,5.3,5.31,5.39
001901.OF,9.55,9.55,9.84
001903.OF,8.88,8.88,8.78
001905.OF,11.91,11.91,11.97
001922.OF,8.14,8.14,8.13
001939.OF,6.34,6.34,6.38
001945.OF,6.21,6.21,6.23
002000.OF,6.75,6.75,6.79
002005.OF,8.16,8.16,8.15
002006.OF,3.86,3.86,3.95
002009.OF,4.28,4.28,4.29
002015.OF,8.27,8.26,8.26
002018.OF,5.98,5.98,5.91
002025.OF,4.42,4.61,4.63
002027.OF,5.14,5.14,5.19
002049.OF,8.09,8.09,8.16
002054.OF,3.97,3.96,4.0
002057.OF,4.26,4.26,4.35
002065.OF,15.68,15.68,15.7
002087.OF,6.02,6.02,6.01
002111.OF,9.08,9.08,9.09
002116.OF,5.4,5.4,5.39
002120.OF,6.26,6.26,6.25
002134.OF,5.25,5.25,5.25
002156.OF,5.62,5.62,5.86
002161.OF,11.72,11.72,11.67
002222.OF,5.48,5.48,5.48
002227.OF,5.44,5.44,5.42
002254.OF,8.18,8.18,8.2
002261.OF,8.61,8.61,8.6
002276.OF,14.79,14.78,14.81
002282.OF,7.09,7.09,7.08
002331.OF,5.89,5.89,5.9
002351.OF,4.73,4.73,4.72
002358.OF,9.23,9.23,9.26
002361.OF,3.89,3.89,3.9
002363.OF,4.85,4.85,4.86
002388.OF,15.36,15.36,15.36
002389.OF,7.69,7.69,7.63
002405.OF,5.51,5.52,5.56
002411.OF,4.22,4.22,4.22
002413.OF,3.87,3.87,3.95
002430.OF,7.82,7.81,7.81
002434.OF,9.08,9.08,9.14
002455.OF,6.56,6.56,6.89
002456.OF,6.06,6.06,6.04
002458.OF,4.83,4.83,4.79
002459.OF,7.09,7.09,7.02
002461.OF,5.05,5.05,5.13
002474.OF,8.62,8.62,8.69
002475.OF,5.11,5.1,5.49
002489.OF,6.23,6.23,6.16
002490.OF,6.25,6.25,6.23
002498.OF,5.26,5.26,5.19
002501.OF,4.95,4.95,5.13
002502.OF,4.23,4.23,4.32
002514.OF,6.6,6.6,6.61
002518.OF,15.1,15.1,15.2
002521.OF,4.52,4.52,4.53
002535.OF,7.42,7.42,7.56
002574.OF,6.48,6.48,6.51
002586.OF,12.3,12.3,12.36
002600.OF,5.02,5.02,5.05
002602.OF,6.91,6.91,6.9
002612.OF,7.61,7.61,7.74
002614.OF,11.65,11.65,11.66
002616.OF,10.17,10.16,10.21
002618.OF,5.85,5.84,5.92
002622.OF,11.05,11.05,11.03
002636.OF,9.97,9.97,10.05
002639.OF,8.17,8.17,8.48
002644.OF,10.28,10.28,10.09
002651.OF,3.69,3.69,3.68
002657.OF,5.76,5.76,5.74
002664.OF,8.55,8.55,8.58
002690.OF,9.33,9.32,9.3
002701.OF,3.93,3.93,3.93
002711.OF,7.29,7.29,7.28
002714.OF,7.7,7.7,7.77
002720.OF,6.53,6.53,6.38
002723.OF,5.49,5.49,5.51
002728.OF,4.2,4.2,4.24
002734.OF,4.31,4.31,4.31
002738.OF,3.92,3.93,3.93
002749.OF,10.21,10.21,10.25
002767.OF,3.08,3.08,3.11
002776.OF,7.35,7.35,7.3
002783.OF,3.87,3.88,3.98
002792.OF,4.3,4.3,4.28
002796.OF,5.54,5.54,5.54
002813.OF,7.69,7.69,7.72
002819.OF,4.6,4.6,4.57
002826.OF,8.98,8.98,9.0
002838.OF,15.27,15.27,15.26
002901.OF,5.23,5.23,5.25
002908.OF,8.78,8.76,8.78
002925.OF,7.8,7.79,7.8
002932.OF,5.73,5.73,5.39
002934.OF,4.52,4.52,4.47
002946.OF,7.81,7.82,7.78
002961.OF,3.85,3.86,3.92
002969.OF,5.43,5.43,5.43
002971.OF,9.19,9.19,9.22
002985.OF,13.97,13.97,13.96
002986.OF,4.97,4.97,4.96
003026.OF,12.67,12.66,12.68
003028.OF,7.42,7.42,6.93
003030.OF,4.31,4.32,4.34
003037.OF,7.77,7.77,7.77
003044.OF,2.88,2.88,2.93
003062.OF,8.16,8.16,8.2
003105.OF,8.08,8.08,8.1
003107.OF,5.66,5.66,5.62
003109.OF,4.24,4.24,4.24
003115.OF,8.2,8.2,8.27
003117.OF,7.37,7.36,7.41
003123.OF,16.22,16.22,16.23
003133.OF,6.31,6.32,6.49
003135.OF,4.25,4.25,4.28
003142.OF,4.99,4.99,5.0
003154.OF,7.84,7.84,7.81
003161.OF,4.25,4.25,4.24
003167.OF,5.21,5.21,5.26
003176.OF,8.36,8.36,8.39
003182.OF,6.96,6.96,6.97
003186.OF,8.62,8.62,8.93
003187.OF,6.43,6.43,6.43
003218.OF,7.51,7.52,7.5
003221.OF,14.78,14.78,14.82
003234.OF,4.89,4.89,4.9
003275.OF,3.98,3.98,3.96
003282.OF,2.27,2.27,2.33
003295.OF,4.04,4.05,4.02
003301.OF,7.03,7.03,7.05
003331.OF,8.21,8.21,8.2
003336.OF,5.68,5.68,5.63
003341.OF,10.29,10.29,10.31
003343.OF,4.55,4.55,4.55
003345.OF,7.29,7.3,7.26
003360.OF,5.17,5.17,5.28
003379.OF,4.11,4.11,4.12
003432.OF,4.36,4.36,4.37
003476.OF,4.59,4.59,4.58
003484.OF,6.21,6.21,6.25
003493.OF,3.79,3.79,4.02
003495.OF,7.68,7.69,7.59
003502.OF,11.81,11.81,11.78
003504.OF,11.72,11.71,11.71
003591.OF,7.1,7.1,7.09
003603.OF,7.65,7.65,7.62
003612.OF,8.55,8.55,8.54
003626.OF,17.13,17.13,17.11
003628.OF,6.43,6.44,6.46
003637.OF,8.66,8.66,8.65
003663.OF,8.6,8.6,8.3
003680.OF,8.45,8.43,8.52
003692.OF,4.37,4.38,4.45
003704.OF,10.23,10.23,10.16
003734.OF,9.99,9.99,10.0
003754.OF,6.41,6.41,6.37
003780.OF,11.73,11.73,11.75
003799.OF,6.47,6.46,6.75
003805.OF,6.06,6.06,6.04
003813.OF,6.17,6.17,6.22
003828.OF,7.78,7.78,7.94
003839.OF,7.53,7.53,7.53
003842.OF,6.91,6.91,6.93
003848.OF,5.62,5.62,5.68
003850.OF,9.16,9.16,9.16
003854.OF,10.56,10.57,10.54
003861.OF,5.03,5.03,4.82
003877.OF,11.73,11.72,11.73
003882.OF,7.6,7.59,7.58
003900.OF,6.34,6.34,6.35
003950.OF,6.14,6.15,6.15
003966.OF,7.53,7.54,7.54
004005.OF,16.05,16.05,15.99
004010.OF,7.05,7.05,7.04
004024.OF,5.54,5.54,5.53
004025.OF,10.9,10.9,10.88
004081.OF,12.29,12.29,12.37
004083.OF,6.8,6.8,6.89
004093.OF,9.49,9.49,9.42
004100.OF,5.74,5.74,5.77
004129.OF,6.32,6.32,6.29
004131.OF,11.19,11.18,11.13
004149.OF,5.41,5.41,5.43
004153.OF,4.83,4.83,4.84
004157.OF,9.08,9.08,9.08
004175.OF,7.67,7.68,7.67
004202.OF,5.6,5.6,5.62
004206.OF,10.71,10.71,10.76
004218.OF,10.22,10.22,10.18
004225.OF,10.26,10.26,10.26
004258.OF,4.04,4.04,4.07
004265.OF,10.66,10.66,10.72
004270.OF,16.08,16.08,16.63
004274.OF,9.26,9.26,9.32
004276.OF,8.64,8.64,8.58
004278.OF,3.29,3.29,3.43
004279.OF,5.87,5.86,5.84
004301.OF,5.91,5.91,6.19
004318.OF,8.43,8.43,8.41
004340.OF,3.65,3.65,3.62
004353.OF,12.97,12.97,12.98
004361.OF,9.66,9.65,9.67
004405.OF,5.92,5.91,5.93
004413.OF,7.67,7.66,7.68
004427.OF,12.96,12.96,12.94
004436.OF,9.6,9.6,9.6
004442.OF,6.3,6.3,6.33
004446.OF,8.16,8.16,8.19
004457.OF,9.64,9.63,9.67
004486.OF,6.98,6.97,6.99
004503.OF,4.93,4.93,4.94
004517.OF,3.76,3.76,3.75
004571.OF,6.41,6.41,6.42
004585.OF,4.8,4.79,4.8
004607.OF,15.28,15.28,15.26
004608.OF,9.36,9.36,9.39
004612.OF,5.98,5.98,6.01
004617.OF,10.15,10.15,10.14
004647.OF,21.49,21.49,21.47
004648.OF,4.45,4.45,4.46
004680.OF,8.05,8.05,8.13
004687.OF,13.54,13.53,13.49
004707.OF,9.3,9.3,9.29
004710.OF,5.37,5.37,5.42
004720.OF,7.22,7.21,7.21
004731.OF,6.31,6.31,6.33
004734.OF,7.79,7.79,7.79
004738.OF,7.09,7.09,7.09
004750.OF,8.92,8.92,8.65
004756.OF,6.86,6.86,6.97
004760.OF,10.62,10.62,10.63
004772.OF,7.1,7.1,7.09
004774.OF,14.23,14.23,13.83
004801.OF,6.04,6.04,6.25
004807.OF,3.0,3.0,3.0
004823.OF,5.81,5.83,5.84
004852.OF,8.94,8.94,8.87
004885.OF,10.03,10.03,10.0
004902.OF,8.2,8.2,8.18
004913.OF,10.47,10.47,10.55
004916.OF,14.6,14.6,14.65
004946.OF,6.91,6.91,6.89
004952.OF,4.82,4.83,4.87
004975.OF,4.07,4.07,4.1
004982.OF,12.41,12.42,12.45
004988.OF,7.62,7.62,7.63
005014.OF,5.57,5.57,5.73
005039.OF,7.67,7.68,7.73
005059.OF,5.26,5.27,5.23
005078.OF,7.67,7.67,7.7
005121.OF,10.73,10.73,10.93
005128.OF,11.38,11.37,11.21
005140.OF,10.64,10.64,10.7
005144.OF,8.01,8.01,8.15
005159.OF,6.48,6.48,6.47
005166.OF,13.22,13.22,13.24
005167.OF,8.64,8.64,8.63
005177.OF,7.21,7.21,7.27
005212.OF,5.2,5.2,5.25
005252.OF,11.98,11.98,12.0
005271.OF,14.69,14.68,14.71
005274.OF,10.43,10.43,10.48
005291.OF,12.61,12.61,12.57
005305.OF,9.73,9.73,9.73
005317.OF,10.91,10.91,10.95
005329.OF,12.35,12.35,12.32
005397.OF,8.95,8.95,8.96
005416.OF,5.29,5.29,5.25
005522.OF,10.48,10.48,10.5
005523.OF,3.49,3.5,3.5
005552.OF,8.07,8.07,8.34
005579.OF,11.42,11.42,11.5
005652.OF,5.44,5.44,5.44
005656.OF,6.12,6.12,6.12
005664.OF,7.15,7.16,7.27
005678.OF,7.02,7.01,7.01
005679.OF,12.32,12.32,12.42
005686.OF,8.0,8.0,7.96
005706.OF,5.99,5.99,6.02
005746.OF,9.65,9.65,9.73
005750.OF,6.82,6.82,6.78
005823.OF,4.57,4.56,4.59
005843.OF,6.75,6.75,6.79
005886.OF,8.74,8.74,8.9
005906.OF,8.6,8.61,8.58
005943.OF,9.04,9.04,9.49
006004.OF,7.06,7.06,7.07
006059.OF,5.05,5.05,5.06
006061.OF,10.34,10.33,10.36
006114.OF,9.1,9.09,9.09
006140.OF,7.18,7.19,7.22
006174.OF,4.86,4.86,4.86
006188.OF,8.64,8.64,8.65
006207.OF,6.74,6.74,6.84
006353.OF,6.16,6.16,6.16
006398.OF,8.61,8.61,8.63
006459.OF,5.78,5.78,5.77
006466.OF,6.39,6.39,6.4
006500.OF,8.71,8.71,8.69
006535.OF,13.74,13.74,13.71
006638.OF,15.49,15.5,15.53
006654.OF,11.23,11.23,11.22
006738.OF,9.98,9.97,10.08
006832.OF,5.04,5.04,5.06
006839.OF,8.27,8.27,8.27
006854.OF,7.02,7.02,7.01
006896.OF,11.81,11.81,11.79
006952.OF,5.0,5.0,4.99
006973.OF,4.64,4.64,4.7
006974.OF,6.31,6.31,6.3
007128.OF,7.25,7.26,7.26
007266.OF,16.96,16.95,16.93
007282.OF,9.48,9.48,9.47
007318.OF,5.22,5.22,5.37
007385.OF,7.1,7.1,7.08
007415.OF,5.56,5.56,5.55
007712.OF,6.56,6.56,6.55
007725.OF,6.66,6.66,6.65
007752.OF,7.95,7.95,7.98
007767.OF,8.83,8.83,8.82
007781.OF,16.5,16.5,16.6
007879.OF,6.62,6.62,6.63
007884.OF,5.46,5.46,5.43
020002.OF,7.05,7.05,7.06
020033.OF,6.25,6.25,6.26
040009.OF,8.82,8.81,8.8
040012.OF,10.13,10.13,10.16
040019.OF,4.82,4.82,4.88
040036.OF,4.79,4.8,4.83
050006.OF,8.35,8.35,8.35
050016.OF,5.92,5.92,5.91
050023.OF,8.32,8.32,8.31
070015.OF,6.38,6.38,6.41
070020.OF,4.5,4.49,4.52
080003.OF,5.92,5.92,5.9
090002.OF,3.66,3.66,3.64
090006.OF,3.56,3.56,3.7
100018.OF,3.38,3.38,3.37
100035.OF,4.22,4.22,4.28
110007.OF,6.27,6.27,6.33
110017.OF,4.8,4.8,4.83
110027.OF,4.27,4.27,4.33
110035.OF,7.94,7.93,7.98
121009.OF,4.61,4.61,4.62
121012.OF,4.3,4.3,4.32
151002.OF,4.57,4.57,4.59
160220.OF,5.64,5.64,5.65
160323.OF,7.32,7.31,7.24
160513.OF,8.15,8.15,8.14
160524.OF,14.21,14.2,14.23
160612.OF,5.99,5.98,6.07
160622.OF,3.39,3.39,3.4
161010.OF,6.63,6.62,6.64
161015.OF,3.86,3.86,3.87
161019.OF,4.63,4.63,4.62
161115.OF,6.7,6.7,6.68
161216.OF,4.77,4.76,4.77
161505.OF,7.22,7.22,7.19
161603.OF,8.79,8.79,8.8
161618.OF,13.69,13.69,13.69
161626.OF,7.02,7.02,7.01
161722.OF,6.18,6.18,6.29
162205.OF,5.99,5.99,6.06
162210.OF,11.88,11.88,11.84
162215.OF,11.57,11.58,11.56
162414.OF,7.4,7.4,7.43
162712.OF,4.91,4.9,4.93
163003.OF,11.13,11.13,11.11
163806.OF,5.37,5.37,5.38
163811.OF,5.38,5.39,5.39
163819.OF,5.52,5.52,5.56
163825.OF,6.86,6.86,6.86
164105.OF,5.29,5.3,5.27
164208.OF,5.51,5.51,5.51
164606.OF,10.89,10.89,10.9
164808.OF,3.19,3.19,3.19
165311.OF,7.5,7.5,7.55
165526.OF,6.09,6.09,6.11
166010.OF,8.91,8.91,9.0
166105.OF,7.64,7.63,7.69
167003.OF,10.28,10.28,10.42
169106.OF,6.06,6.06,6.06
180015.OF,4.52,4.52,4.54
180025.OF,5.47,5.47,5.53
202101.OF,3.77,3.77,3.78
202102.OF,7.01,7.01,7.0
202105.OF,3.32,3.32,3.24
206003.OF,5.83,5.83,5.86
206008.OF,5.22,5.22,5.28
206018.OF,2.86,2.87,2.87
210006.OF,10.25,10.24,10.26
210007.OF,9.06,9.06,8.98
210010.OF,9.8,9.8,9.78
213007.OF,12.31,12.3,12.31
217008.OF,6.31,6.31,6.33
217023.OF,6.6,6.6,6.6
217024.OF,5.38,5.38,5.4
233005.OF,4.39,4.39,4.39
233012.OF,5.56,5.56,5.56
240003.OF,4.09,4.09,4.08
240012.OF,8.66,8.67,9.01
253010.OF,9.19,9.2,8.59
253060.OF,8.05,8.05,8.04
270029.OF,4.13,4.12,4.13
310508.OF,6.99,6.98,6.97
320021.OF,7.43,7.43,7.51
340009.OF,4.14,4.14,4.15
350006.OF,15.69,15.69,15.75
360008.OF,9.32,9.32,9.32
371020.OF,10.06,10.05,10.06
372010.OF,9.61,9.61,9.6
380009.OF,5.74,5.74,5.74
395001.OF,11.0,11.0,10.97
395011.OF,8.62,8.61,8.59
400016.OF,5.23,5.23,5.18
400027.OF,4.68,4.67,4.74
410004.OF,3.34,3.34,3.37
420002.OF,5.95,5.96,5.97
420008.OF,14.48,14.48,14.48
420009.OF,4.97,4.97,5.0
450005.OF,3.98,3.98,4.02
450018.OF,7.55,7.55,7.55
470010.OF,7.93,7.93,7.87
470018.OF,4.68,4.67,4.7
470088.OF,3.93,3.93,3.96
485105.OF,2.89,2.89,2.96
485107.OF,6.34,6.34,6.37
485111.OF,6.12,6.12,6.14
501000.OF,9.15,9.16,9.22
501017.OF,5.29,5.29,5.13
501027.OF,6.09,6.09,6.07
501039.OF,12.77,12.77,12.89
501041.OF,15.71,15.71,15.7
501053.OF,8.27,8.27,8.26
519007.OF,7.16,7.16,7.22
519023.OF,13.49,13.49,13.49
519030.OF,5.2,5.2,5.18
519050.OF,5.28,5.28,5.33
519061.OF,11.49,11.49,11.43
519127.OF,6.54,6.54,6.57
519134.OF,7.83,7.83,7.93
519160.OF,6.2,6.2,6.2
519162.OF,13.84,13.84,13.91
519175.OF,6.36,6.36,6.28
519186.OF,6.95,6.96,7.0
519197.OF,8.52,8.51,8.52
519222.OF,5.36,5.36,5.39
519229.OF,4.63,4.62,4.78
519616.OF,6.24,6.24,6.28
519625.OF,7.27,7.27,7.27
519627.OF,7.0,7.0,7.05
519652.OF,10.21,10.21,10.2
519660.OF,10.4,10.4,10.41
519666.OF,11.35,11.35,11.35
519676.OF,6.58,6.58,6.58
519680.OF,3.04,3.04,3.07
519683.OF,9.97,9.96,9.98
519726.OF,10.16,10.16,10.17
519730.OF,7.92,7.92,8.01
519733.OF,12.76,12.75,13.01
519738.OF,3.86,3.87,3.87
519752.OF,4.16,4.16,4.24
519753.OF,6.98,6.98,6.97
519755.OF,4.4,4.41,4.45
519766.OF,5.87,5.87,5.88
519768.OF,3.79,3.71,3.79
519770.OF,3.54,3.54,3.57
519933.OF,7.34,7.34,7.49
519963.OF,8.26,8.25,8.31
519989.OF,5.62,5.61,5.62
530008.OF,4.64,4.64,4.64
530009.OF,8.51,8.59,8.56
540001.OF,4.2,4.2,4.21
550004.OF,3.71,3.71,3.72
573003.OF,7.41,7.41,7.5
610008.OF,12.96,12.96,12.96
620003.OF,3.54,3.54,3.57
630003.OF,6.69,6.69,6.7
630007.OF,9.44,9.44,9.41
630009.OF,6.35,6.36,6.44
660009.OF,4.87,4.87,4.69
675081.OF,5.08,5.09,5.08
690002.OF,5.86,5.86,5.83
720003.OF,10.93,10.92,11.25
750002.OF,9.65,9.65,9.66
952024.OF,5.39,5.39,5.45
均值,7.310678233438478,7.311309148264974,7.3263880126183
