code,std1,std3,std4,std8,,,,,
000045.OF,5.70048929,5.255965912,5.698670686,5.426273413,,,,,
000047.OF,6.934939938,6.547599385,6.933236969,6.788403045,,,,,
000054.OF,9.152828852,9.489403346,9.155572034,8.957134461,,,,,
000065.OF,7.16421628,6.999613427,7.168926515,6.912993693,,,,,
000072.OF,11.74951456,11.92018926,11.74423969,11.90715074,,,,,
000107.OF,3.750430645,3.402325284,3.748608482,3.58596905,,,,,
000110.OF,11.01558861,8.30237163,11.02379203,7.676377667,,,,,
000118.OF,7.168055043,5.946574731,7.168985943,6.296722215,,,,,
000121.OF,7.298554766,7.062194485,7.306983261,7.049559491,,,,,
000130.OF,11.33142038,12.20259638,11.3359271,11.44829768,,,,,
000142.OF,10.90374004,10.05983836,10.88408068,10.49835538,,,,,
000143.OF,3.343783531,2.911677315,3.353122144,3.372308038,,,,,
000149.OF,3.986306642,4.070320938,3.988641404,4.05267922,,,,,
000171.OF,5.234967907,5.171188207,5.363876305,5.505283486,,,,,
000181.OF,13.91565392,13.28758812,13.90725684,13.93895868,,,,,
000189.OF,7.5789493,7.283075174,7.580403628,7.345070751,,,,,
000190.OF,3.89369047,3.525685119,3.892755014,3.420160325,,,,,
000195.OF,6.231815769,6.387298047,6.232143024,6.613217496,,,,,
000207.OF,21.43249236,20.19443164,21.43335284,21.01006875,,,,,
000215.OF,1.865222128,2.031555719,1.864341832,1.956866439,,,,,
000227.OF,8.072100828,7.604973973,8.074437894,8.152902027,,,,,
000236.OF,6.662758981,6.007605541,6.658540069,6.34850677,,,,,
000239.OF,8.243016023,7.088887848,8.242101133,7.590873479,,,,,
000244.OF,11.0167615,11.1665893,11.05133892,11.12520313,,,,,
000254.OF,19.02197154,14.18127413,19.04856639,16.45024462,,,,,
000310.OF,14.96714565,14.40410605,14.97038182,14.64595923,,,,,
000314.OF,6.114917122,6.61612685,6.110879715,6.561083138,,,,,
000338.OF,2.534931346,2.629106143,2.753508167,2.871672644,,,,,
000367.OF,8.328715688,6.886798703,8.332877252,7.469668912,,,,,
000377.OF,6.177539518,6.556108427,6.173729159,6.305140027,,,,,
000385.OF,5.209747008,4.91719569,5.203979752,4.553074624,,,,,
000406.OF,7.110716559,7.00181827,7.104865077,7.31040347,,,,,
000436.OF,4.525496207,4.463086489,4.524769408,4.49503781,,,,,
000463.OF,5.485770596,5.628901211,5.490691273,5.805028137,,,,,
000507.OF,6.164003011,5.622538315,6.161241458,5.802458026,,,,,
000511.OF,5.579705388,5.931451684,5.595162619,5.464371604,,,,,
000526.OF,4.244246219,4.20174048,4.264051634,4.178894934,,,,,
000546.OF,6.039150164,5.052174785,6.039118238,5.870427089,,,,,
000572.OF,5.118210606,4.577805574,5.110487165,4.711826414,,,,,
000583.OF,10.93003188,9.897303722,10.92904934,10.34295176,,,,,
000590.OF,9.86243782,9.79436844,9.852830338,9.41658196,,,,,
000597.OF,6.589779109,6.721625392,6.598036772,7.127916827,,,,,
000639.OF,14.0127532,13.25962429,14.00402815,13.7320767,,,,,
000664.OF,13.34175403,13.27360119,13.33716131,13.56423179,,,,,
000744.OF,24.19596458,22.6723779,24.19387361,22.77381778,,,,,
000804.OF,8.627559485,7.703288935,8.610302875,9.186715708,,,,,
000875.OF,7.952836618,7.950739869,7.954560973,7.691098099,,,,,
000894.OF,5.283433171,4.980608757,5.290287011,5.224065251,,,,,
000896.OF,12.93965282,13.30464864,12.93442583,13.08014541,,,,,
000932.OF,11.90714404,11.97862817,11.89989939,12.04033227,,,,,
000953.OF,5.581130681,5.942113285,5.591758408,5.34985289,,,,,
000973.OF,5.526837299,5.567868717,5.528806937,5.630349688,,,,,
001001.OF,8.387956963,8.237715053,8.388750617,8.167903064,,,,,
001011.OF,5.637279152,5.539393109,5.632757507,5.617353196,,,,,
001019.OF,7.358962705,6.861882939,7.35870136,7.488342195,,,,,
001035.OF,2.955911622,3.321302251,2.956557819,3.230514251,,,,,
001067.OF,4.405152831,4.502125464,4.407651783,4.514100262,,,,,
001110.OF,10.17009611,9.741804972,10.16344062,10.09764356,,,,,
001115.OF,8.306802106,8.131605208,8.308652771,7.931313425,,,,,
001122.OF,3.892161291,3.687079365,3.888261807,3.663519015,,,,,
001136.OF,5.312697926,5.106550261,5.310636606,5.241314001,,,,,
001139.OF,14.33042639,14.18047312,14.3194659,14.26185858,,,,,
001146.OF,11.76992607,11.81023972,11.76576058,11.6265057,,,,,
001157.OF,6.833818711,6.917704969,6.831699926,6.903168188,,,,,
001164.OF,6.841115606,6.616744048,6.84120689,6.827363149,,,,,
001172.OF,6.594530321,6.170617376,6.584227811,6.291836806,,,,,
001182.OF,6.913563905,7.838352129,6.916294188,7.930803351,,,,,
001183.OF,2.680748743,3.495475904,2.693805734,3.3551104,,,,,
001189.OF,4.057350188,3.28913385,4.062556294,3.45557148,,,,,
001190.OF,8.588677357,6.762079319,8.582936306,7.746880352,,,,,
001194.OF,3.376465831,3.60714873,3.371230682,3.508077104,,,,,
001196.OF,12.96698313,11.94902298,12.97138909,12.67877819,,,,,
001199.OF,12.19843077,13.24184163,12.21321041,12.85488813,,,,,
001201.OF,6.047997985,5.673314665,6.045911964,5.754190322,,,,,
001202.OF,3.784671204,3.472953227,3.782956574,3.6340018,,,,,
001203.OF,4.751223772,4.16818183,4.751673285,4.398717429,,,,,
001228.OF,12.38457574,12.46229339,12.38804759,12.63130483,,,,,
001235.OF,5.037874361,4.659377278,5.040429434,5.049404621,,,,,
001249.OF,4.347212651,4.447776885,4.350421341,4.380580286,,,,,
001257.OF,7.046560588,7.124699145,7.048554718,7.046957001,,,,,
001265.OF,9.085250884,7.9504562,9.091444312,8.240663977,,,,,
001282.OF,11.18641655,11.46863136,11.19310011,11.15860035,,,,,
001285.OF,3.370142312,3.543365798,3.374226656,3.475223703,,,,,
001289.OF,6.817963877,6.863188162,6.81795549,6.782294969,,,,,
001309.OF,5.387063546,5.335695746,5.386123809,5.627320603,,,,,
001311.OF,15.91102312,15.06432358,15.90798148,15.9693618,,,,,
001312.OF,5.493322312,5.313874569,5.500847663,5.129296256,,,,,
001314.OF,5.034140178,4.523201457,5.048737836,4.513733428,,,,,
001316.OF,8.630945118,8.195969943,8.626848419,8.585480797,,,,,
001324.OF,7.670573567,7.28194506,7.669423601,7.645701478,,,,,
001329.OF,5.130907201,5.043110083,5.126272143,4.752668412,,,,,
001331.OF,6.682519865,7.185136495,6.679856554,6.718489613,,,,,
001334.OF,3.879672871,3.636865998,3.878655084,3.537716807,,,,,
001335.OF,7.671518283,7.506781581,7.663348446,7.743599041,,,,,
001336.OF,6.85333036,6.758768964,6.858593339,6.426399078,,,,,
001342.OF,4.404817003,4.740998087,4.407320484,4.475412751,,,,,
001355.OF,19.20453162,19.29911179,19.20244269,19.27586258,,,,,
001358.OF,13.04204219,12.7229768,13.03465649,13.37677427,,,,,
001362.OF,5.482086035,5.923521494,5.480259456,5.708323579,,,,,
001367.OF,11.44585839,11.15223125,11.44340641,11.83608362,,,,,
001370.OF,6.433712685,6.984121445,6.444062989,6.870331109,,,,,
001399.OF,9.742221264,10.01103827,9.73915082,10.12231479,,,,,
001402.OF,4.573380657,4.149567006,4.580505014,4.07405472,,,,,
001405.OF,7.61482315,7.487133116,7.621024126,7.339520005,,,,,
001415.OF,8.476163503,7.640066106,8.477218739,7.746775026,,,,,
001418.OF,12.57497299,12.36988939,12.56621432,12.45865962,,,,,
001422.OF,3.492966689,3.875293931,3.491668702,3.498979393,,,,,
001427.OF,4.597571362,4.841067969,4.593587167,4.906192392,,,,,
001433.OF,4.451067955,4.550517081,4.454598148,4.510363764,,,,,
001441.OF,9.050708737,9.676904375,9.063900862,11.34719879,,,,,
001443.OF,4.994383337,3.917594726,5.005926695,4.076922054,,,,,
001447.OF,11.72822751,12.0668003,11.72399694,12.08644499,,,,,
001453.OF,7.079834223,6.929728613,7.076377859,7.133932358,,,,,
001464.OF,4.574079682,4.52558325,4.57525779,4.243567047,,,,,
001470.OF,9.625807105,8.861415636,9.622714236,9.472850929,,,,,
001485.OF,9.177956202,8.495848077,9.168327552,9.079811823,,,,,
001488.OF,8.81686361,8.467372331,8.820249151,8.521119676,,,,,
001499.OF,7.047623325,7.352043932,7.047228028,7.06151506,,,,,
001506.OF,11.81121855,11.58101744,11.80911837,10.59691433,,,,,
001522.OF,5.724571363,6.246717899,5.721948024,6.128254106,,,,,
001524.OF,10.1469501,10.24865672,10.15459445,10.13517295,,,,,
001530.OF,7.976837288,8.070042768,7.973649533,8.061665724,,,,,
001562.OF,8.355962349,8.750654873,8.363343494,10.84412483,,,,,
001566.OF,8.203254594,7.540130043,8.192211028,7.607369309,,,,,
001570.OF,6.812572509,6.578078122,6.805873925,6.684764346,,,,,
001596.OF,2.631565272,4.10476057,2.636258467,4.075133942,,,,,
001633.OF,4.694941802,4.919962431,4.694839508,4.587482986,,,,,
001635.OF,6.561528083,5.945373006,6.552690114,6.571890015,,,,,
001664.OF,14.45165511,13.57284708,14.45033376,13.51262998,,,,,
001688.OF,7.113512038,7.227235713,7.117041902,6.973481916,,,,,
001710.OF,9.751978203,9.639389821,9.74868426,9.792971297,,,,,
001720.OF,3.455700059,3.357553939,3.454058893,3.319765151,,,,,
001721.OF,7.826793674,7.193308661,7.816820635,7.363740788,,,,,
001745.OF,7.006450029,6.626571941,7.010082023,6.424847122,,,,,
001747.OF,5.262882331,3.974169168,5.301880674,4.061719322,,,,,
001755.OF,4.632816908,4.412362365,4.625608205,4.534067224,,,,,
001756.OF,10.36439698,10.36110782,10.35289865,10.6872613,,,,,
001765.OF,5.862714515,5.795844597,5.8572103,5.948272596,,,,,
001800.OF,14.85590059,13.93696799,14.84733778,14.34607516,,,,,
001802.OF,5.450464754,5.004837321,5.448895233,5.288800869,,,,,
001806.OF,3.469497379,3.800859204,3.472404076,3.538937881,,,,,
001817.OF,3.899601849,4.206027935,3.903178366,4.029937234,,,,,
001835.OF,2.663257903,2.815236648,2.666554197,2.680357987,,,,,
001850.OF,7.54534509,6.990621424,7.54336088,6.969000048,,,,,
001862.OF,4.908069514,4.75147697,4.910325519,4.779474789,,,,,
001901.OF,6.513603014,7.128065558,6.518564756,7.579442145,,,,,
001903.OF,8.688155998,7.388224751,8.653539003,7.469143357,,,,,
001905.OF,11.12933413,11.03418315,11.11093943,11.30201886,,,,,
001922.OF,8.408006241,8.498169682,8.408517927,8.020878671,,,,,
001939.OF,4.773715679,5.529198836,4.772975846,5.126344203,,,,,
001945.OF,6.415512284,5.786301915,6.413823104,6.332466917,,,,,
002000.OF,7.575483786,7.884088376,7.575909578,7.751863638,,,,,
002005.OF,7.407256395,7.769752434,7.408332618,7.475060762,,,,,
002006.OF,5.119521959,5.049179921,5.118479679,4.998310027,,,,,
002009.OF,3.386016342,3.124169982,3.383070459,3.409298076,,,,,
002015.OF,8.218884905,8.586057506,8.215626011,8.406597954,,,,,
002018.OF,8.032219357,8.181979491,8.027470939,8.084759265,,,,,
002025.OF,3.590899598,2.714151697,3.541520554,3.044160088,,,,,
002027.OF,5.082490948,5.198379117,5.078682193,5.061918963,,,,,
002049.OF,9.722720267,10.20067413,9.727169366,10.13872677,,,,,
002054.OF,3.006869809,3.06075567,3.007170086,3.072002012,,,,,
002057.OF,3.568453188,3.838929392,3.56852738,3.873990324,,,,,
002065.OF,13.47593932,12.49135209,13.46708606,13.09279486,,,,,
002087.OF,5.287126085,5.335363014,5.294167675,5.193854173,,,,,
002111.OF,11.11993404,11.1640337,11.11953645,11.32708907,,,,,
002116.OF,8.165028617,7.676328583,8.16099541,8.144296781,,,,,
002120.OF,6.444300693,6.055642912,6.443022091,6.244152761,,,,,
002134.OF,8.538111301,8.267634873,8.53601896,8.167273273,,,,,
002156.OF,4.869265266,4.85676535,4.867453602,4.732899325,,,,,
002161.OF,11.58855691,11.45065972,11.59020158,11.5505426,,,,,
002222.OF,4.529472639,4.428029176,4.530264225,4.354903792,,,,,
002227.OF,5.603118,5.041638076,5.595966032,5.492370949,,,,,
002254.OF,9.082435605,8.091032051,9.095568797,8.390627013,,,,,
002261.OF,6.906030658,6.514702527,6.904865743,6.767286068,,,,,
002276.OF,18.97329366,17.50208209,18.96505476,18.03218403,,,,,
002282.OF,6.721710249,6.349752158,6.722398844,6.184939973,,,,,
002331.OF,6.956000957,6.801502652,6.962612308,6.782170835,,,,,
002351.OF,9.764568345,9.397512478,9.760488854,9.509048448,,,,,
002358.OF,11.11828871,11.94908187,11.11969796,12.27939985,,,,,
002361.OF,5.642660608,4.747253085,5.647039598,4.931249933,,,,,
002363.OF,3.648853444,3.209109387,3.610937017,3.531621484,,,,,
002388.OF,15.5283784,14.81933201,15.51944533,16.21772492,,,,,
002389.OF,5.828894904,6.742121705,5.825834258,6.451675162,,,,,
002405.OF,7.155654755,7.096932093,7.151044933,7.292966356,,,,,
002411.OF,2.149231322,2.505193607,2.154239949,2.544208652,,,,,
002413.OF,3.65292063,4.020975149,3.664156112,3.902437989,,,,,
002430.OF,5.355610741,4.994456613,5.360269489,5.148196007,,,,,
002434.OF,8.894048347,8.205288255,8.888933733,8.439542787,,,,,
002455.OF,5.571792323,5.096113953,5.565956982,5.186015383,,,,,
002456.OF,8.69449408,8.483967861,8.692599927,8.858049038,,,,,
002458.OF,6.416436013,6.033569473,6.420870481,6.11189759,,,,,
002459.OF,8.961238549,8.14243885,8.973145666,8.405868175,,,,,
002461.OF,5.127735806,5.106098836,5.127960973,5.335497498,,,,,
002474.OF,12.37868459,11.96378635,12.37444604,11.96909344,,,,,
002475.OF,9.755580259,11.38812595,9.8020346,10.14554073,,,,,
002489.OF,6.589516167,7.190220434,6.592303675,7.06762717,,,,,
002490.OF,8.776301551,7.763974975,8.778519126,8.053304968,,,,,
002498.OF,4.551503353,4.307706781,4.550123735,4.395439185,,,,,
002501.OF,9.270138321,8.895068791,9.270344945,8.930643729,,,,,
002502.OF,5.208460107,5.497061777,5.212822249,5.611428486,,,,,
002514.OF,4.171480726,5.181870388,4.181480042,5.237152213,,,,,
002518.OF,13.49276789,13.23527645,13.48999436,13.63234764,,,,,
002521.OF,4.527335828,3.237231375,4.532823683,3.326938763,,,,,
002535.OF,6.633551696,5.683854103,6.625938859,6.506529371,,,,,
002574.OF,7.129406802,6.982700948,7.118507539,6.987566345,,,,,
002586.OF,17.6900842,15.68019806,17.69312511,16.62783913,,,,,
002600.OF,7.455268271,7.755726205,7.458407577,7.876779728,,,,,
002602.OF,13.13854271,13.18245475,13.14691307,12.59682037,,,,,
002612.OF,7.569138649,7.561897722,7.574073416,7.8507637,,,,,
002614.OF,10.2056915,10.34243203,10.20179515,11.39616867,,,,,
002616.OF,8.364817261,8.656954483,8.370363238,8.743933302,,,,,
002618.OF,3.99164999,3.129675123,3.984094708,3.454826396,,,,,
002622.OF,12.04505484,11.71604762,12.04635096,11.44828378,,,,,
002636.OF,15.83720748,14.39112406,15.82491673,15.72969401,,,,,
002639.OF,9.39294644,8.872070366,9.391978558,9.463413155,,,,,
002644.OF,13.09028598,13.86223281,13.08446699,13.40194212,,,,,
002651.OF,5.673925384,5.392277161,5.674483382,5.612402273,,,,,
002657.OF,5.586337111,5.946339395,5.587427422,5.969638172,,,,,
002664.OF,8.019118337,7.568408914,8.015687459,7.991759318,,,,,
002690.OF,11.23448802,10.94474066,11.22884745,10.78204425,,,,,
002701.OF,5.471191964,5.182470918,5.470610686,5.37730616,,,,,
002711.OF,8.886455265,7.559735914,8.886785108,8.05534709,,,,,
002714.OF,8.095635592,8.197240869,8.091535156,7.933896151,,,,,
002720.OF,6.233400255,5.545566426,6.276422733,5.696158099,,,,,
002723.OF,4.348769536,3.887596786,4.343460101,4.208942622,,,,,
002728.OF,3.202454275,3.688790883,3.201619071,3.637371239,,,,,
002734.OF,8.054141552,7.833173729,8.053917147,8.013288134,,,,,
002738.OF,1.966473927,2.071784273,1.968921763,2.112730598,,,,,
002749.OF,12.0287809,10.85490135,12.02731682,11.34562141,,,,,
002767.OF,2.618745531,2.62868327,2.614426773,2.792234818,,,,,
002776.OF,8.104260418,9.610591604,8.116695645,9.174519356,,,,,
002783.OF,5.204128043,5.183694398,5.213509021,5.171147035,,,,,
002792.OF,3.760233924,4.329882078,3.758862292,3.882687584,,,,,
002796.OF,7.489546255,7.001230566,7.484707105,7.375351637,,,,,
002813.OF,10.78689655,10.59293736,10.77543468,10.67035585,,,,,
002819.OF,5.336246736,5.453635388,5.331818505,5.623834948,,,,,
002826.OF,10.76875859,9.446488209,10.7634729,10.66416883,,,,,
002838.OF,14.32412572,15.50984091,14.31735988,15.29276821,,,,,
002901.OF,4.312635335,3.440132126,4.307669178,3.780929534,,,,,
002908.OF,6.541351128,5.061181958,6.523587156,5.931798832,,,,,
002925.OF,10.0193168,10.43006833,10.02414437,10.11187611,,,,,
002932.OF,4.77407665,3.746046717,4.73223087,3.678752227,,,,,
002934.OF,3.823469765,4.071275656,3.817195831,4.117675413,,,,,
002946.OF,6.911670681,6.126473838,6.901916889,6.587009003,,,,,
002961.OF,4.269609154,4.277283707,4.272837524,4.184888877,,,,,
002969.OF,7.863560465,7.559102482,7.860891255,7.827597001,,,,,
002971.OF,9.393847722,6.278179262,9.387300977,8.147476392,,,,,
002985.OF,12.82783759,12.61058107,12.83099242,12.44537892,,,,,
002986.OF,4.365622932,4.488845298,4.364039196,4.489402629,,,,,
003026.OF,15.70758472,14.80122167,15.70359678,14.9259096,,,,,
003028.OF,7.559663885,7.135807933,7.559920453,7.043419527,,,,,
003030.OF,4.382513762,4.145545388,4.384532365,4.482282196,,,,,
003037.OF,5.980779674,5.884946657,5.978998709,6.075628297,,,,,
003044.OF,3.831898164,3.816484634,3.829946008,3.827947076,,,,,
003062.OF,13.67047048,13.52599142,13.66560531,13.52450055,,,,,
003105.OF,4.677117892,4.3198246,4.686942122,4.374931789,,,,,
003107.OF,9.850692911,9.649809856,9.846604823,9.646432498,,,,,
003109.OF,3.823199907,4.069562143,3.819710969,4.097189922,,,,,
003115.OF,7.499229567,7.537586531,7.509759794,7.56758028,,,,,
003117.OF,6.771425919,6.566281406,6.773740943,6.42102031,,,,,
003123.OF,13.33665371,12.68404814,13.34386769,13.3703387,,,,,
003133.OF,7.523200902,7.042477134,7.533899022,6.999342592,,,,,
003135.OF,5.674795792,5.721753058,5.672487805,5.839316349,,,,,
003142.OF,4.594319708,4.899774893,4.598682302,4.858387167,,,,,
003154.OF,8.675736198,8.471134006,8.675103106,8.562455727,,,,,
003161.OF,5.343397977,5.741439664,5.341399927,5.561851193,,,,,
003167.OF,4.106380681,3.982124905,4.106136996,4.041345566,,,,,
003176.OF,8.214045144,7.849653004,8.231028234,7.420233685,,,,,
003182.OF,5.240624364,5.018848022,5.243665853,5.251495968,,,,,
003186.OF,7.868518926,7.820314732,7.877177304,8.213410034,,,,,
003187.OF,12.03961946,11.40416607,12.03679821,11.88132997,,,,,
003218.OF,16.49338165,17.08845732,16.49288735,16.92110294,,,,,
003221.OF,15.10716283,13.92324628,15.09607344,14.52558923,,,,,
003234.OF,9.918484036,10.26213445,9.916875973,10.29195301,,,,,
003275.OF,6.667836612,4.996823521,6.654603261,5.069541536,,,,,
003282.OF,1.966226028,1.948979449,1.968327303,2.116714014,,,,,
003295.OF,2.814947206,2.440125133,2.813081183,2.816478187,,,,,
003301.OF,10.50309908,10.28883831,10.57735748,10.64483985,,,,,
003331.OF,9.381944872,9.347721009,9.376991546,9.518304417,,,,,
003336.OF,7.298240875,7.110109967,7.297809934,7.147320846,,,,,
003341.OF,16.83521859,15.87089206,16.83161696,16.84171095,,,,,
003343.OF,6.126892306,5.828803631,6.125681399,5.955356169,,,,,
003345.OF,8.982657244,8.64559838,8.979136514,8.425893283,,,,,
003360.OF,3.955859331,3.803739828,3.955850737,3.932088812,,,,,
003379.OF,3.444975533,3.581973299,3.44453183,3.695130375,,,,,
003432.OF,4.278871935,3.528170956,4.274257637,3.696129625,,,,,
003476.OF,5.940048436,5.526082495,5.937901543,5.751155337,,,,,
003484.OF,6.27232494,6.305863963,6.275090785,6.362443259,,,,,
003493.OF,2.860851247,3.048697555,3.231092808,3.119438474,,,,,
003495.OF,8.79944187,8.500566718,8.792195861,8.582251427,,,,,
003502.OF,9.406496882,8.918645671,9.397701266,8.98540955,,,,,
003504.OF,14.53891746,13.69688033,14.53401178,13.78411378,,,,,
003591.OF,6.369222425,6.346821426,6.375428682,6.286542561,,,,,
003603.OF,6.552898083,4.842418683,6.554191474,5.759203613,,,,,
003612.OF,8.794954999,8.556743638,8.786883568,8.559254569,,,,,
003626.OF,15.15424513,13.5409915,15.1299255,14.53815472,,,,,
003628.OF,7.497747264,6.574932825,7.477624871,7.229005723,,,,,
003637.OF,19.38543019,19.26012015,19.38054627,19.21138125,,,,,
003663.OF,9.54490748,10.38050774,9.529621469,10.4689394,,,,,
003680.OF,13.73495823,12.88342834,13.71824491,12.80254655,,,,,
003692.OF,7.135407766,7.061538957,7.135872266,7.067450176,,,,,
003704.OF,8.203456961,9.382055972,8.216893965,9.748504376,,,,,
003734.OF,14.0008347,13.45778889,13.99696961,14.03365648,,,,,
003754.OF,7.968010165,7.539821628,7.973719988,7.300988338,,,,,
003780.OF,8.8268541,8.171589244,8.836078991,8.554768875,,,,,
003799.OF,5.224770364,5.031972551,5.272073957,4.884605543,,,,,
003805.OF,5.142236567,4.148648339,5.138574247,4.405749601,,,,,
003813.OF,5.346396753,4.363715011,5.345208367,5.046539869,,,,,
003828.OF,9.59990216,9.673748084,9.59462842,9.322811879,,,,,
003839.OF,7.720613666,7.040991377,7.713055837,7.341755916,,,,,
003842.OF,5.727645917,5.377904301,5.730908759,5.741426648,,,,,
003848.OF,4.906152134,4.902680213,4.907615026,4.871728086,,,,,
003850.OF,7.219683104,7.029751221,7.224257255,6.947845705,,,,,
003854.OF,10.34966436,11.18154877,10.33989877,11.21586146,,,,,
003861.OF,3.895919532,2.892003292,3.909962776,3.020092477,,,,,
003877.OF,9.178567106,9.26771999,9.175927871,8.965975223,,,,,
003882.OF,7.462466953,6.861632426,7.498860142,7.317588772,,,,,
003900.OF,4.164525014,4.793953323,4.162976989,4.30261738,,,,,
